id,A429_FIFO_depth_bytes,A429_baud_rate_options_bps,A429_rx_channel_count,A429_tx_channel_count,AD_accuracy_current_percent_FS,AD_accuracy_description,AD_accuracy_voltage_percent_FS,AD_channel_count_differential,AD_channel_count_options,AD_channel_count_single_ended,AD_channel_group_size,AD_coupling_mode,AD_current_sampling_resistor_accuracy_percent,AD_current_sampling_resistor_ohm,AD_group_configurable_voltage_current,AD_input_current_ranges_mA,AD_input_modes,AD_input_voltage_programmable_ranges_V,AD_isolation_support,AD_resolution_bits,AD_sampling_rate_Hz,AFDX_channel_count,AFDX_hardware_protocol_stack,AFDX_port_count,AFDX_rx_buffer_depth_bytes,AFDX_tx_buffer_depth_bytes,BISSC_baud_rate_options_Hz,BISSC_channel_count,BISSC_data_width_bits_max,BISSC_data_width_bits_min,Bus_interface_type,CAN_FD_baud_rate_max_bps,CAN_FD_baud_rate_min_bps,CAN_FD_support,CAN_baud_rate_max_bps,CAN_baud_rate_min_bps,CAN_channel_count,CAN_isolation_voltage_V,Counter_bits,Counter_channel_count,Counter_max_input_frequency_Hz,Counter_reference_clock_Hz,Coupler_port_count,DA_accuracy_current_percent_FS,DA_accuracy_voltage_percent_FS,DA_channel_count,DA_isolation_support,DA_output_current_max_mA,DA_output_current_min_mA,DA_output_mode_configurable_switch,DA_output_mode_programmable,DA_output_voltage_max_V,DA_output_voltage_min_V,DA_resolution_bits,DA_slew_rate_V_per_us,DA_slew_rate_mA_per_us,DA_update_rate_Hz,DIO_configurable_as_counter,DIO_configurable_as_pulse_input,DIO_configurable_as_pwm,DIO_direction_group_size,DIO_interrupt_capability,DIO_isolation_support,DIO_isolation_voltage_V,DIO_logic_level,DIO_total_channel_count,DI_channel_count,DI_voltage_range_low_max_V,DI_voltage_range_low_min_V,DI_voltage_range_max_V,DI_voltage_range_min_V,DO_channel_count,DO_drive_current_mA,DO_is_relay,DO_manual_jumper_mode_switching,DO_output_value_retention_after_reset,DO_sink_current_max_mA,DO_voltage_range_low_max_V,DO_voltage_range_low_min_V,DO_voltage_range_max_V,DO_voltage_range_min_V,DPM_support,DeviceNet_support,Driver_support_linux,Driver_support_realtime,Driver_support_windows,Encoder_channel_count_differential,Encoder_channel_count_single_ended,Encoder_counter_bits,Encoder_direction_indicator_support,Encoder_hall_channel_count,Encoder_isolation_support,Encoder_max_input_frequency_Hz,Encoder_quadrature_channel_count,Encoder_signal_types_supported,Endat_baud_rate_options_Hz,Endat_channel_count,Endat_resolution_bits_max,Endat_resolution_bits_min,Endat_version,EtherCat_support,Ethernet_IEEE802_3x_support,Ethernet_channel_count,Ethernet_connector_type,Ethernet_speed_modes,FPGA_PS_ARM_cores,FPGA_PS_CPU_frequency_Hz,FPGA_PS_cache_L1_L2,FPGA_PS_external_memory_support,FPGA_PS_on_chip_ram_KB,FPGA_block_ram_Mb,FPGA_fiber_channel_count,FPGA_flip_flops,FPGA_logic_cells,FPGA_luts,FPGA_multipliers_MACCs,FPGA_transceivers_count_and_speed,Form_factor,I2C_address_space_bytes,I2C_channel_count,I2C_interface_type,Input_overvoltage_protection_V,LVDS_channel_count,LVDT_RVDT_accuracy_arcmin,LVDT_RVDT_channel_count,LVDT_RVDT_output_voltage_max_V,LVDT_RVDT_output_voltage_min_V,LVDT_RVDT_rdc_support,LVDT_RVDT_reference_frequency_max_Hz,LVDT_RVDT_reference_frequency_min_Hz,LVDT_RVDT_reference_voltage_V,MIL1553_channel_count,MIL1553_multifunction_support,MIL1553_operation_modes_supported,MIL1553_redundancy_support,Motion_enable_reset_channel_count,Motion_pulse_output_channel_count,Motion_pulse_output_type,Output_on_resistance_ohm,PCM_channel_count,PPS_input_channel_count,PPS_logic_levels_supported,PPS_oscillator_frequency_Hz,PPS_oscillator_stability_ppb,PPS_output_channel_count,PPS_sync_accuracy_ns,PSI5_channel_count,PWM_complementary_output_support,PWM_dead_zone_configurable,PWM_frequency_max_Hz,PWM_frequency_min_Hz,PWM_output_channel_count,Power_output_channel_count,Power_output_current_mA,Power_output_voltage_V,Profibus_DP_support,Profinet_support,Protocol_analysis_support,RDC_SDC_channel_count,RDC_SDC_coarse_fine_support,RDC_SDC_excitation_frequency_max_Hz,RDC_SDC_excitation_frequency_min_Hz,RDC_SDC_excitation_voltage_Vpp,RDC_SDC_input_signal_max_Vrms,RDC_SDC_input_signal_min_Vrms,RDC_SDC_mode_configurable,RDC_SDC_resolution_bits,RFM_FIFO_depth_bytes,RFM_baud_rate_bps,RFM_fiber_mode,RFM_fiber_transmission_distance_m,RFM_memory_size_bytes,RTD_accuracy_ohm_offset,RTD_accuracy_percent,RTD_channel_count,RTD_max_power_mW,RTD_resistance_max_ohm,RTD_resistance_min_ohm,RTD_resolution_bits,RTD_resolution_ohm,Relay_bounce_time_ms,Relay_max_current_mA,Relay_max_voltage_VDC,Relay_type,SENT_channel_count,SPI_channel_count,SPI_clock_frequency_Hz,SPI_data_width_bits,SPI_logic_level,SPI_master_slave_modes,SSI_baud_rate_options_Hz,SSI_channel_count,SSI_data_width_bits_max,SSI_data_width_bits_min,SSI_logic_level,SSI_measurement_interval_us,Supported_series,Termination_resistor_ohm,UART_FIFO_depth_bytes,UART_channel_count,UART_interface_types_supported,UART_isolation_support,UART_max_baud_rate_bps,brief_description,category,custom_current_range_max_mA,custom_current_range_min_mA,custom_voltage_range_max_V,custom_voltage_range_min_V,detailed_description,driver_support_linux,driver_support_realtime,driver_support_windows,endat22_flag_bits_options,endat22_recovery_time_max_us,endat22_recovery_time_min_us,i2c_fast_mode_plus_rate_Mbps,i2c_fast_mode_rate_kbps,i2c_standard_mode_rate_kbps,input_impedance_MOhm,input_impedance_accuracy_percent,input_impedance_kOhm,model,type
1,,,,,,,,,,16,,,,,,,,"[""±10V""]",,16,100000,,,,,,,,,,,,,,,,,,32,16,,,,,,16,,,,,,10.0,-10.0,16,,,100000,True,,True,,,,,5V CMOS/TTL,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,-30.0,,,,,,,,,,,,,,,
2,,,,,,,,16,,32,,,,,,,,"[""±10V"", ""±5V"", ""±2.5V"", ""±1.25V"", ""±0.625V""]",,16,0.0,,,,,,,,,,,,,,,,,,32,4,,,,,,4,,,,,,10.0,-10.0,16,,,2800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,16,,32,,,,,,,,"[""±10V"", ""±5V"", ""±2.5V"", ""±1.25V""]",,16,100000,,,,,,,,,,,,,,,,,,32,1,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,16,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,8,,,,,,,,"[""±10V""]",,16,100000.0,,,,,,,,,,,,,,,,,,32,2,,,,,,4,,,,,,10.0,-10.0,16,,,,,True,,,,,,5V CMOS/TTL,16,8,,,,,8,,,,,,,,,,,,,,,6,,32,,6,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,1000000.0,10.0,12,2,200.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.1,16,,20.0,0.0,,True,10.0,-10.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.1,16,,20.0,0.0,,True,10.0,-10.0,16,,,,,,,8,,,,5V CMOS/TTL,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,0.1,,0.1,,[16],,8,,,,True,"[""-20mA~+20mA""]",,"[""-10V~+10V""]",,16,200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,-100.0,30.0,-30.0,,,,,,,,,,,,,,,
8,,,,,0.2,,0.2,,[32],,8,,,,True,"[""±20mA""]",,"[""±10V""]",,16,200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,-100.0,30.0,-30.0,,,,,,,,,,,,,,,
9,,,,,,,,,"[16, 32]",,,,0.1,470.0,,"[""±20mA""]",,"[""±10V""]",,,100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,-30.0,,,,,,,,,,,10.0,10.0,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,8,"[""RS-232"", ""RS-422"", ""RS-485""]",,921600,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,8,"[""RS-232"", ""RS-422"", ""RS-485""]",,921600,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"[""RS-232"", ""RS-422"", ""RS-485""]",,921600,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,,2,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000,1000000,True,1000000,40000,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000,1000000,True,1000000,40000,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,TTL / 5V CMOS,40,,1.2,-0.2,5.5,3.5,,10.0,,,,,0.8,-0.2,5.5,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,"[""BC"", ""RT"", ""BM""]",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,支持profibus实时以太网协议 用于各种协议和接口类型的同一应用程序API 设备驱动程序广泛，轻松集成 通过双端口内存（DPM）或直接内存访问，访问数据 通过旋码开关分配唯一的槽号,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,128,128,,,25.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,2000.0,,,,,,,,128,,,True,True,90.0,,,40.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,64,,,,25.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16384,,多模,,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI-E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16384,,多模,,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多模,,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI-E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多模,,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,4,,,,,,,,"[""±10V""]",,12,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,10.0,-10.0,16,,,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,差分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,8,,,,,,,,"[""±10V""]",,12,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,10.0,-10.0,16,,,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,差分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
