31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI-E X1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RJ-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4个RJ-45 10/100/1000BASE-T接口, Intel® 82576EB千兆以太网控制器，PCI-E X1接口",以太网卡,,,,,"4个RJ-45 10/100/1000BASE-T接口, Intel® 82576EB千兆以太网控制器，PCI-E X1接口",,,,,,,,,,,,,,接口板卡
32,,,,,,,,,,,,,,,,,"[""单端"", ""差分""]",,True,,,,,,,,,,,,PCIe x2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,5V CMOS/5V RS422,主/从,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,4,1045000,1143000,,,"GTY 28Gb/s x24, GTH 16Gb/s x32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,800000000,每个 CPU 32KB L1 指令和数据缓存，512KB L2 共享缓存,16/32 bit DDR2、DDR3,256,26.5,,554800,444000,277400,2020,16 路高速 GTX 收发器，支持 PCIE Gen2x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,16,,,,,,,,"[""-10V～+10V""]",,16,1000000,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,10.0,-10.0,16,,,1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AX7202,,,,,,,1) 24通道DA输出，16位，1Msps，输出电压范围-10V～+10V 2) 16通道AD采集，16位，1Msps，输入范围-10V～+10V 3) 光口通讯实现DA、AD控制 （适配AX7202开发板）,,,,,,1) 24通道DA输出，16位，1Msps，输出电压范围-10V～+10V 2) 16通道AD采集，16位，1Msps，输入范围-10V～+10V 3) 光口通讯实现DA、AD控制 （适配AX7202开发板）,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe x1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,8,,,,5V/3.3V（跳线选择）,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,标准安卡结构,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5V CMOS,32,16,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Links-IPCe-FPGA-02,,,4,"[""RS-422""]",,,1)FMC接口； 2)16 通道 5V·CMOS 输出接口； 3)16 通道 5V·CMOS 输入接口； 4)4通道5V·RS422输出接口； 5)4通道5V·RS422输入接口； 6)对外接口SCSI68孔型连接器。 （适配Links-IPCe-FPGA-02）,,,,,,1)FMC接口； 2)16 通道 5V·CMOS 输出接口； 3)16 通道 5V·CMOS 输入接口； 4)4通道5V·RS422输出接口； 5)4通道5V·RS422输入接口； 6)对外接口SCSI68孔型连接器。 （适配Links-IPCe-FPGA-02）,,,,,,,,,,,,,,
38,,,,,,,,8,,,,,,,,,,"[""±10V""]",,16,100000.0,,,,,,,,,,,,,,,,,,32,2,,,,,,4,,,,,,10.0,-10.0,16,,,,,True,,,,,,TTL,,8,,,,,8,,,,,,,,,,,,,,,,,32,,6,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,1000000.0,10.0,12,2,200.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,16,,,,,,,,"[""±10V""]",,16,100000,,,,,,,,,,,,,,,,,,32,16,,,,,,16,,,,,,10.0,-10.0,16,,,100000,True,,True,,,,,5V CMOS/TTL,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,-30.0,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cPCI/PCI/PCIe/PXIe,,,,,,,,,,,,,,,18,,20.0,-20.0,,,10.0,-10.0,,,,1000000.0,,,,8,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,0.1,,0.1,,[16],,8,,,,True,"[""-20mA～+20mA""]",,"[""-10V～+10V""]",,16,200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,-100.0,30.0,-30.0,,,,,,,,,,,,,,,
42,,,,,0.2,,0.2,,[32],,8,,,,True,"[""-20mA～+20mA""]",,"[""-10V～+10V""]",,16,200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,-100.0,30.0,-30.0,,,,,,,,,,,,,,,
43,,,,,0.2,,0.2,,[32],,8,,,,True,"[""-20mA～+20mA""]",,"[""-10V～+10V""]",,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,-100.0,30.0,-30.0,,,,,,,,,,,,,,,
44,,,,,,1V及以上：±0.01%+0.5mV；1V以下：±0.01%+2uV,,8,,,,DC,,,,,"[""差分""]","[""±0.05V"", ""±0.1V"", ""±1V"", ""±10V""]",,24,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.2,8,,20.0,0.0,True,,10.0,-10.0,16,0.5,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.1,16,,20.0,0.0,True,,10.0,-10.0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,16,True,20.0,0.0,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.1,16,,20.0,0.0,,True,10.0,-10.0,16,,,,,,,8,,,,5V CMOS/TTL,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5V 或定制电平（0～28V，需外置电源）,32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,0.0,,,,,,,,,,,,,100,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5V or custom (0～28V with external power),32,,,,,,32,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,0.0,32通道数字量输出 每通道V/OPEN、V/GND和GND/OPEN模式可选 输出支持5V或定制电平信号（需外置电源，0～28V） V/OPEN模式下，OPEN状态下对电源阻抗≥200KΩ V/GND模式，输出阻抗为50±10Ω GND/OPEN模式下，OPEN状态下对地阻抗≥200KΩ，GND状态下对地阻抗≤120Ω,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1500.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,200.0,48.0,FORM 1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,5V CMOS/TTL,64,32,,,,,32,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI/cPCI/PXIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,96,,,36.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96通道离散量输入，支持三种状态检测：电源/电源断、电源/电源地、电源地/电源地断；逻辑门限高电平+18V~+36V，低电平-1V~+1V；最大输入±60V；每通道可单独配置；带0Hz~10MHz可编程数字滤波器。,离散量输入板卡,,,60.0,-60.0,PCI/cPCI/PXIe标准板卡； 可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测； 检测电平范围：高电平+18V~+36V，低电平-1V~+1V； 96 通道离散量输入； 通道数：96； 逻辑门限：高电平+18V~+36V，低电平-1V~+1V； 最大输入电平范围：±60V； 通道特性：每通道可单独设置为电源/电源断、电源/电源地或电源/电源地输入； 可编程数字滤波器：滤波频率为 0Hz~10MHz。,,,,,,,,,,,,,,96通道离散量输入
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI/cPCI/PXIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,96,100.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96路离散量输出，每通道可单独设置为电源/电源断或电源地/电源地断输出,,,,60.0,-60.0,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI/PCIe/cPCI/PXIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,96,48,,,60.0,-60.0,48,100.0,,,,,,,60.0,-60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48路离散量输入，48路离散量输出，支持电源/电源断、电源地/电源地断、电源/电源地三种检测状态；输入逻辑门限：高电平+18V~+36V，低电平-1V~+1V；最大输入±60V；每通道可单独配置；可编程数字滤波器0Hz~10MHz；输出每通道最大100mA，导通电阻≤10Ω。,离散量输入/输出板卡,,,,,PCI/PCIe/cPCI/PXIe标准板卡； 可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测； 检测电平范围：高电平+18V~+36V，低电平-1V~+1V； 48 路离散量输入； 通道数：48； 逻辑门限：高电平+18V~+36V，低电平-1V~+1V； 最大输入电平范围：±60V； 通道特性：每通道可单独设置为电源/电源断、电源地/电源地断或电源/电源地输入； 可编程数字滤波器：滤波频率为 0Hz~10MHz； 48 路离散量输出； 通道数：48； 最大负载电压范围：±60V； 导通电阻：10Ω（MAX）； 每通道输出持续电流：100mA（MAX）； 通道特性：每通道可单独设置为电源/电源断或电源地/电源地断输出。,,,,,,,,,,,,,,离散量I/O板卡
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,5V CMOS,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8000000, 4000000, 2000000, 1000000]",2,32,8,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2通道Endat22总线和16通道数字量；16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）；16通道数字量方向控制：每8通道一组进行方向设置；板卡接口：SCSI-68 Female（TE-5787082-7）,,,,,,,,,,"[1, 2]",255,0,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,5V CMOS,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[8000000, 4000000, 2000000, 1000000]",5,32,8,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1, 2]",255,0,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[2000000, 1000000, 0, 250000]",5,32,8,,255,CompactPCI PICMG 2.0 R2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,32,True,,,8000000,8,"[""RS-422"", ""5V CMOS""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,32,,,True,8000000,8,"[""RS-422"", ""5V CMOS""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,32,,,True,10000000,8,"[""RS-422"", ""5V CMOS""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,"[""单端"", ""差分""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,100.0,10.0,20.0,26.0,,,16,,,,,,,,,,,,,,,,,,,2,3000000,16,RS422,,[3000000],2,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3000000,16,RS422,,[3000000],2,16,16,RS422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,16000000,40000000,,,,,,,,,,,,,,,,,True,,,True,,,5V CMOS（兼容5V TTL）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cPCI,,,,,,,,,16,10000000.0,,,,,,,,,,,,,,,,,,True,,,True,True,,5V RS422,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U cPCI总线板卡 8/16通道转速采集接口 每通道包含转速和转向输入信号 输入接口最贷款10MHz 支持转速脉冲定时中断功能 支持转速脉冲整数中断功能 隔离输入 电平规格：5V RS422电平 输出接口：TE-5787082-7,转速采集卡,,,,,3U cPCI总线板卡 8/16通道转速采集接口 每通道包含转速和转向输入信号 输入接口最贷款10MHz 支持转速脉冲定时中断功能 支持转速脉冲整数中断功能 隔离输入 电平规格：5V RS422电平 输出接口：TE-5787082-7,,,,,,,,,,,,,cPCI-21D85,差分脉冲采集卡
66,,,,,,,,,,,,,,,,,"[""单端"", ""差分""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,100.0,10.0,20.0,26.0,0.0,True,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,"[""单端"", ""差分""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,100.0,10.0,20.0,26.0,0.0,True,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CompactPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cPCI/PCI/PCIe/PXIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,2,10.0,1.0,True,100.0,50.0,10.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cPCI/PCI/PCIe/PXIe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,4,10.0,1.0,True,100.0,50.0,10.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,10.0,-10.0,,15000.0,400.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000000,,2,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
