category,type,model,brand,price_cny,quantity,total_amount_cny,created_at,brief_description,detailed_description
多功能采集,多功能采集卡,Links-IPC-DAQ-05,灵思创奇,￥250,1,￥250,,"16路A/D并行采集，16位分辨率，±10 V（可客制-30V～+30V），采样率100kHz；
16路D/A并行输出，16位分辨率，±10 V，数据更新率100KHz；
32路数字I/O线（5V CMOS/TTL），可软件配置为DI、DO、计数器输入/输出，PWM输入/输出，16个32位计数器。","16路A/D并行采集，16位分辨率，±10 V（可客制-30V～+30V），采样率100kHz；
16路D/A并行输出，16位分辨率，±10 V，数据更新率100KHz；
32路数字I/O线（5V CMOS/TTL），可软件配置为DI、DO、计数器输入/输出，PWM输入/输出，16个32位计数器。"
多功能采集,多功能采集卡,Links-IPCe-DAQ-06,灵思创奇,￥190,1,￥190,,"1）32路单端/16路差分A/D输入，16位分辨率，采样率0KHz，输入范围±10V/±5V/±2.5V/±1.25V/±0.625V可设；
2）4路同步D/A输出，16位分辨率，单通道更新率最大可达2.8M Samples/S，±10V, ±5V输出；
3)4通道32位定时器/计数器","1）32路单端/16路差分A/D输入，16位分辨率，采样率0KHz，64M FIFO,输入范围±10V/±5V/±2.5V/±1.25V/±0.625V可设；
2）4路同步D/A输出，16位分辨率，单通道更新率最大可达2.8M Samples/S，±10V, ±5V输出；
3)48路DIO，TTL电平，软件可配；（细化参数，功能单一，找交付）
4)4通道32位定时器/计数器"
多功能采集,多功能采集卡,Links-IPC-DAQ-07,灵思创奇,￥90,1,￥90,,"1）32路单端/16路差分A/D输入，16位分辨率，采样率100KHz,输入范围±10V/±5V/±2.5V/±1.25V可设；
2）16通道DO，16通道DI，20VRMS隔离；
3) 1 通道32位定时器/计数器","1）32路单端/16路差分A/D输入，16位分辨率，采样率100KHz,输入范围±10V/±5V/±2.5V/±1.25V可设；
2）16通道DO，16通道DI，20VRMS隔离；
3)1通道32位定时器/计数器"
多功能采集,多功能采集卡（DA通道已经调整为4路）,Links-IPC-DAQ-08,灵思创奇,￥90,1,￥90,,"12路PWM输出通道，每路可独立控制，10Hz~1MHz，可以两路一组构成互补输出关系（死区可设置）；
2路增量式正交编码器采集通道，32位计数器，可直接输出角度和角速度；
6路差分信号输入通道，可配置为霍尔编码器采集；
8路并行A/D，16位分辨率，±10V，采样率100kHz；
4路DA，16位分辨率，±10V；
8路DI，8路DO，TTL电平；
2路5V供电输出，单路最大电流输出200mA；
2路数字I/O线（5V CMOS/TTL），可配置为脉冲采集通道，可采集脉冲频率和占空比，32位计数器。","12路PWM输出通道，每路可独立控制，10Hz~1MHz，可以两路一组构成互补输出关系（死区可设置）；
2路增量式正交编码器采集通道，32位计数器，可直接输出角度和角速度；
6路差分信号输入通道，可配置为霍尔编码器采集；
8路并行A/D，16位分辨率，±10V，采样率100kHz；
4路DA，16位分辨率，±10V；
8路DI，8路DO，TTL电平；
2路5V供电输出，单路最大电流输出200mA；
2路数字I/O线（5V CMOS/TTL），可配置为脉冲采集通道，可采集脉冲频率和占空比，32位计数器。"
模拟量,模拟量输出卡,Links-IPC-DA-03,灵思创奇,￥150,1,￥150,,"16通道电压或电流输出（软件可配）
16位D/A分辨率
电压输出范围：-10V～+10V
电流输出范围：0～+20mA
电流输出精度0.05%（F.S.）
电压输出精度0.1%（F.S.）","16通道电压或电流输出（软件可配）
16位D/A分辨率
电压输出范围：-10V～+10V
电流输出范围：0～+20mA
电流输出精度0.05%（F.S.）
电压输出精度0.1%（F.S.）"
模拟量,模拟量输出卡,Links-IPC-DA-04,灵思创奇,￥180,1,￥180,,"16通道电压或电流输出（软件可配）
16通道数字量输入/输出（软件可配）
每8通道数字量一组，方向整组设置
5V CMOS电平，兼容5V TTL电平
16位D/A分辨率
电压输出范围：-10V～+10V
电流输出范围：0～+20mA
电流输出精度0.05%（F.S.）
电压输出精度0.1%（F.S.）","16通道电压或电流输出（软件可配）
16通道数字量输入/输出（软件可配）
每8通道数字量一组，方向整组设置
5V CMOS电平，兼容5V TTL电平
16位D/A分辨率
电压输出范围：-10V～+10V
电流输出范围：0～+20mA
电流输出精度0.05%（F.S.）
电压输出精度0.1%（F.S.）"
模拟量,同步模拟量采集卡,Links-IPC-AD-01,灵思创奇,￥190,1,￥190,,"16通道并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集
电压采集：精度0.1%（F.S.），范围-10V～+10V（可客制-30V～+30V）
采样率：200kHz
电流采集：精度0.1%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA）","16通道并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集
电压采集：精度0.1%（F.S.），范围-10V～+10V（可客制-30V～+30V）
采样率：200kHz
电流采集：精度0.1%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA）"
模拟量,同步模拟量采集卡,Links-IPC-AD-02,灵思创奇,￥190,1,￥190,,"32通道并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集
电压采集：精度0.2%（F.S.），范围-10V～+10V（可客制-30V～+30V）
采样率：200kHz
电流采集：精度0.2%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA）","32通道并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集
电压采集：精度0.2%（F.S.），范围-10V～+10V（可客制-30V～+30V）
采样率：200kHz
电流采集：精度0.2%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA）"
模拟量,同步模拟量采集卡（隔离）,Links-IPC-AD-03,灵思创奇,￥270,1,￥270,,"16/32通道模拟量采集
每通道100Ksps采样速率
输入电压范围：+10V～-10V，支持客制至+30V～-30V
输入电流范围：+20mA～-20mA
电流采样电阻：470Ω@0.250mW，精度0.1%
电压输入模式输入阻抗：10MΩ，精度10%","16/32通道模拟量采集
每通道100Ksps采样速率
输入电压范围：+10V～-10V，支持客制至+30V～-30V
输入电流范围：+20mA～-20mA
电流采样电阻：470Ω@0.250mW，精度0.1%
电压输入模式输入阻抗：10MΩ，精度10%"
通信协议,串口卡,Links-IPC-SER-01,灵思创奇,￥60,1,￥60,,PCI接口，8路异步串行通道，支持RS-232/422/485模式配置，通讯速度可达到921.6Kbps，板载128字节FIFO,PCI接口，8路异步串行通道，支持RS-232/422/485模式配置，通讯速度可达到921.6Kbps，板载128字节FIFO，采用标准的16PCI954 UART
通信协议,串口卡,Links-IPCe-SER-02,灵思创奇,￥60,1,￥60,,PCIe接口，8路异步串行通道，支持RS-232/422/485模式配置，通讯速度可达到921.6Kbps，板载128字节FIFO,PCIe接口，8路异步串行通道，支持RS-232/422/485模式配置，通讯速度可达到921.6Kbps，板载128字节FIFO，采用高性能的PCIe958 UART
通信协议,串口卡,Links-IPC-SER-03,灵思创奇,￥60,1,￥60,,PCI接口，4路异步串行通道，支持RS-232/422/485模式配置，通讯速度可达到921.6Kbps,PCI接口，4路异步串行通道，支持RS-232/422/485模式配置，通讯速度可达到921.6Kbps，板载256字节FIFO，采用高性能的XR17V354芯片；
通信协议,CAN接口板卡,Links-IPC-CAN,灵思创奇,￥60,1,￥60,,CAN总线接口，2个高速通道，16Mhz控制速率， 1Mbps传输率，20V隔离 ；,CAN总线接口，2个高速通道，16Mhz控制速率， 1Mbps传输率，20V隔离 ；
通信协议,CAN/CAN-FD接口卡,Links-IPC-CANFD-04,灵思创奇,￥80,1,￥80,,"4通道CAN/CAN-FD卡，DB37接口。
CAN 通讯波特率在 40Kbps~1Mbps 之间任意可编程；
CANFD 波特率在 1Mbps~5Mbps 之间任意可编程；","4通道CAN/CAN-FD卡，DB37接口。
CAN 通讯波特率在 40Kbps~1Mbps 之间任意可编程；
CANFD 波特率在 1Mbps~5Mbps 之间任意可编程；
单通道发送最高数据流量：40 帧/秒（远程帧、单帧发送）；
单通道接收最高数据流量：100 帧/秒（远程帧）；
提供Linux驱动，支持电气隔离，支持ISO/Bosch CANFD标准，支持车载DBC协议收发，支持车载UDS协议诊断，支持CANopen与J1939协议分析，带120Ω终端电阻。"
通信协议,CAN/CAN-FD接口卡,Links-IPC-CANFD-02,灵思创奇,￥60,1,￥60,,"2通道CAN/CAN-FD卡，DB9接口。
CAN 通讯波特率在 40Kbps~1Mbps 之间任意可编程；
CANFD 波特率在 1Mbps~5Mbps 之间任意可编程；
","2通道CAN/CAN-FD卡，DB9接口。
CAN 通讯波特率在 40Kbps~1Mbps 之间任意可编程；
CANFD 波特率在 1Mbps~5Mbps 之间任意可编程；
单通道发送最高数据流量：40 帧/秒（远程帧、单帧发送）；
单通道接收最高数据流量：100 帧/秒（远程帧）；
提供Linux驱动，支持电气隔离，支持ISO/Bosch CANFD标准，支持车载DBC协议收发，支持车载UDS协议诊断，支持CANopen与J1939协议分析，带120Ω终端电阻。"
通信协议,Profinet接口,Links-IPCe-Profinet,灵思创奇,￥150,1,￥150,,"支持profinet实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号","支持profinet实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号"
通信协议,EtherCat接口,Links-IPCe-EtherCat,灵思创奇,￥150,1,￥150,,"支持ethercat实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号","支持ethercat实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号"
通信协议,DeviceNet接口,Links-IPCe-DeviceNet,灵思创奇,￥150,1,￥150,,"支持DeviceNet实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号","支持DeviceNet实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号"
通信协议,Sent通讯板卡,Links-IPCe-SENT（合作生产，灵思负责逻辑）,灵思创奇,￥210,1,￥210,,"通道数：40通道
电平标准：TTL / 5V COMS
输出驱动能力：±10mA
输出高电平范围：5V±0.5V
输出低电平范围：-0.2V～0.8V
输入高电平范围：3.5V～5.5V
输出低电平范围：-0.2V～1.2V
输出模式下，输出阻抗约为50欧姆
输入输出方向每通道独立设置","通道数：40通道
电平标准：TTL / 5V COMS
输出驱动能力：±10mA
输出高电平范围：5V±0.5V
输出低电平范围：-0.2V～0.8V
输入高电平范围：3.5V～5.5V
输出低电平范围：-0.2V～1.2V
输出模式下，输出阻抗约为50欧姆
输入输出方向每通道独立设置"
通信协议,1553B接口板卡,Links-IPC-1553-2MA-ZK,灵思创奇,￥680,1,￥680,,PCI总线，双通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作,3U CPCI总线，双通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作
通信协议,Profibus-DP接口,Links-IPCe-Profibus-DP,灵思创奇,￥150,1,￥150,,"支持profibus实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号","支持profibus实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号"
数字量,开关量输入,Links-IPC-DI128,灵思创奇,￥150,1,￥150,,"128 个隔离数字输入通道，每个通道都有中断处理能力；
宽输入范围 （5~ 25 VDC）
高静电保护 （2，0 VDC）
手动跳线切换模式","128 个隔离数字输入通道，每个通道都有中断处理能力；
宽输入范围 （5~ 25 VDC）
高静电保护 （2，0 VDC）
手动跳线切换模式"
数字量,开关量输出,Links-IPC-DO128,灵思创奇,￥150,1,￥150,,"128 个隔离数字输出通道；
输出通道上的高压隔离 （2，0 VDC）
宽输出范围 （5 ~ 40 VDC）
隔离输出通道的高灌电流（每个通道最大 90 mA）
热系统复位后保留的数字输出值
手动跳线切换模式","128 个隔离数字输出通道；
输出通道上的高压隔离 （2，0 VDC）
宽输出范围 （5 ~ 40 VDC）
隔离输出通道的高灌电流（每个通道最大 90 mA）
热系统复位后保留的数字输出值
手动跳线切换模式"
数字量,开关量卡,Links-IPC-DIO64,灵思创奇,￥150,1,￥150,,"64个隔离数字DIO通道，每个通道都有中断处理能力；
宽输入范围 （5~ 25 VDC）
高静电保护 （2，0 VDC）
手动跳线切换模式","64个隔离数字DIO通道，每个通道都有中断处理能力；
宽输入范围 （5~ 25 VDC）
高静电保护 （2，0 VDC）
手动跳线切换模式"
共享/反射内存,PCI接口反射内存卡,Links-PCI-RFM-01,灵思创奇,￥220,1,￥220,,"PCI接口，256M内存, 16K FIFOs, 多模接口，实时系统驱动","PCI接口，256M内存, 16K FIFOs, 多模接口，实时系统驱动"
共享/反射内存,PCI-E接口反射内存卡,Links-PCIE-RFM-04,灵思创奇,￥230,1,￥230,,"PCI-E接口，256M内存, 16K FIFOs, 多模接口，实时系统驱动","PCI-E接口，256M内存, 16K FIFOs, 多模接口，实时系统驱动"
共享/反射内存,PCI接口反射内存卡,Links-PCI-RFM-02,灵思创奇,￥220,1,￥220,,PCI接口，256MB SDRAM ，多模反射内存板卡。,PCI接口，256MB SDRAM ，多模反射内存板卡。
共享/反射内存,PCI-E接口反射内存卡,Links-PCIE-RFM-05,灵思创奇,￥230,1,￥230,,PCI-E接口，256MB SDRAM ，多模反射内存板卡。,PCI-E接口，256MB SDRAM ，多模反射内存板卡。
多功能采集,4轴运动控制卡,Links-IPC-GTS-01,灵思创奇,￥120,1,￥120,,"1）4路单端模拟量输出，16位分辨率，±10 V，刷新周期125us；
2）4路差分脉冲输出；
3）4路单端模拟量输入，12位分辨率，±10 V，采样周期125us；
4）4路编码器正交脉冲输入；
5）4路驱动使能及复位通道。","1）4路单端模拟量输出，16位分辨率，±10 V，刷新周期125us；
2）4路差分脉冲输出；
3）4路单端模拟量输入，12位分辨率，±10 V，采样周期125us；
4）4路编码器正交脉冲输入；
5）4路驱动使能及复位通道。"
多功能采集,8轴运动控制卡,Links-IPC-GTS-02,灵思创奇,￥190,1,￥190,,"1）8路单端模拟量输出，16位分辨率，±10 V，刷新周期125us；
2）8路差分脉冲输出；
3）8路单端模拟量输入，12位分辨率，±10 V，采样周期125us；
4）8路编码器正交脉冲输入；
5）8路驱动使能及复位通道。","1）8路单端模拟量输出，16位分辨率，±10 V，刷新周期125us；
2）8路差分脉冲输出；
3）8路单端模拟量输入，12位分辨率，±10 V，采样周期125us；
4）8路编码器正交脉冲输入；
5）8路驱动使能及复位通道。"
通信协议,以太网卡接口卡,Links-IPC-GigE,灵思创奇,￥50,1,￥50,,"4个RJ-45 10/100/10BASE-T接口,Intel® 82576EB千兆以太网控制器，PCI-E X1接口","4个RJ-45 10/100/10BASE-T接口,Intel® 82576EB千兆以太网控制器，PCI-E X1接口"
通信协议,SPI&SSI总线板卡,Links-IPCe-SPI-SSI,灵思创奇,￥380,1,￥380,,"PCIe x2总线板卡
2通道SPI主通讯
2通道SPI从通讯
2通道SSI主通讯
2通道SPI从通讯
所有接口均为差分模式和单端模式
差分模式：采用5V RS422电平规格
单端模式：采用5V CMOS电平规格
用户接口与PCIe总线隔离","PCIe x2总线板卡
2通道SPI主通讯
2通道SPI从通讯
2通道SSI主通讯
2通道SPI从通讯
所有接口均为差分模式和单端模式
差分模式：采用5V RS422电平规格
单端模式：采用5V CMOS电平规格
用户接口与PCIe总线隔离"
图形化编程FPGA,可编程FPGA仿真卡,Links-IPCe-FPGA-02,灵思创奇,750,1,￥750.00,,"PCIE接口，板载4路光纤接口，可扩展外围高速IO模块；核心FPGA逻辑部分的主要参数如下：
- 逻辑单元 Logic Cells：1143K；
- Flip-Flop：1045K；
- Block RAM：36Mb；
- GTY 28Gb/s X 24，GTH 16Gb/s X 32收发器及 100G Ethernet。","PCIE接口，板载4路光纤接口，可扩展外围高速IO模块；核心FPGA逻辑部分的主要参数如下：
- 逻辑单元 Logic Cells：1143K；
- Flip-Flop：1045K；
- Block RAM：36Mb；
- GTY 28Gb/s X 24，GTH 16Gb/s X 32收发器及 100G Ethernet。"
图形化编程FPGA,可编程FPGA仿真卡,Links-IPCe-FPGA-03,灵思创奇,0,1,￥0.00,,"PCIEx8接口，板载4路SFP光纤接口，可扩展外围高速IO模块；核心FPGA逻辑部分的主要参数如下：
*逻辑单元 Logic Cells：444K；
*查找表 LUTs: 277400；
*触发器(flip-flops):554,800；
*乘法器 18x25MACCs：2020；
*Block RAM：26.5Mb；
*16 路高速 GTX 收发器，支持 PCIE Gen2x8；
   PS 系统部分的主要参数如下：
*基于 ARM 双核 CortexA9 的应用处理器，ARM-v7 架构 高达 800MHz；
*每个 CPU 32KB 1 级指令和数据缓存，512KB 2 级缓存 2 个 CPU 共享；
*片上 boot ROM 和 256KB 片内 RAM；
*外部存储接口，支持 16/32 bit DDR2、DDR3 接口。","PCIEx8接口，板载4路SFP光纤接口，可扩展外围高速IO模块；核心FPGA逻辑部分的主要参数如下：
*逻辑单元 Logic Cells：444K；
*查找表 LUTs: 277400；
*触发器(flip-flops):554,800；
*乘法器 18x25MACCs：2020；
*Block RAM：26.5Mb；
*16 路高速 GTX 收发器，支持 PCIE Gen2x8；
   PS 系统部分的主要参数如下：
*基于 ARM 双核 CortexA9 的应用处理器，ARM-v7 架构 高达 800MHz；
*每个 CPU 32KB 1 级指令和数据缓存，512KB 2 级缓存 2 个 CPU 共享；
*片上 boot ROM 和 256KB 片内 RAM；
*外部存储接口，支持 16/32 bit DDR2、DDR3 接口。"
FPGA配套IO卡,FPGA配套高速DA/AD板卡,Links-FPGA-Analog-01,灵思创奇,260,1,￥260.00,,"1) 24通道DA输出，16位，1Msps，输出电压范围-10V～+10V
2) 16通道AD采集，16位，1Msps，输入范围-10V～+10V
3) 光口通讯实现DA、AD控制
（适配AX7202开发板）","1) 24通道DA输出，16位，1Msps，输出电压范围-10V～+10V
2) 16通道AD采集，16位，1Msps，输入范围-10V～+10V
3) 光口通讯实现DA、AD控制
（适配AX7202开发板）"
FPGA配套IO卡,FPGA配套高速DIO板卡,Links-FPGA-DIO-01,灵思创奇,30,1,￥30.00,,"1) PCIe x1标准安卡结构（不取电，不连接信号）
2) 32通道高速直出数字IO输出，支持5V和3.3V跳线选择；
3) 8通道一组，整组方向可设
4) 1路以太网口转接输出
（适配Links-IPCe-FPGA-03）","1) PCIe x1标准安卡结构（不取电，不连接信号）
2) 32通道高速直出数字IO输出，支持5V和3.3V跳线选择；
3) 8通道一组，整组方向可设
4) 1路以太网口转接输出
（适配Links-IPCe-FPGA-03）"
FPGA配套IO卡,FPGA配套高速DIO板卡,Links-FPGA-DIO-02,灵思创奇,40,1,￥40.00,,"1)FMC接口；
2)16 通道 5V·CMOS 输出接口；
3)16 通道 5V·CMOS 输入接口；
4)4通道5V·RS422输出接口；
5)4通道5V·RS422输入接口；
6)对外接口SCSI68孔型连接器。
（适配Links-IPCe-FPGA-02）","1)FMC接口；
2)16 通道 5V·CMOS 输出接口；
3)16 通道 5V·CMOS 输入接口；
4)4通道5V·RS422输出接口；
5)4通道5V·RS422输入接口；
6)对外接口SCSI68孔型连接器。
（适配Links-IPCe-FPGA-02）"
多功能采集,电机控制卡（DA通道已经调整为4路）,Links-C3U-DAQ-01,灵思创奇,￥250,1,￥250,,"12路PWM输出通道，每路可独立控制，10Hz~1MHz，可以两路一组构成互补输出关系（死区可设置）；
2路增量式正交编码器采集通道，32位计数器，可直接输出角度和角速度；
6路差分信号输入通道，可配置为霍尔编码器采集；
8路并行A/D，16位分辨率，±10V，采样率100kHz；
4路DA，16位分辨率，±10V；
8路DI，8路DO，TTL电平；
2路5V供电输出，单路最大电流输出200mA；
2路数字I/O线（5V CMOS/TTL），可配置为脉冲采集通道，可采集脉冲频率和占空比，32位计数器。","12路PWM输出通道，每路可独立控制，10Hz~1MHz，可以两路一组构成互补输出关系（死区可设置）；
2路增量式正交编码器采集通道，32位计数器，可直接输出角度和角速度；
6路差分信号输入通道，可配置为霍尔编码器采集；
8路并行A/D，16位分辨率，±10V，采样率100kHz；
4路DA，16位分辨率，±10V；
8路DI，8路DO，TTL电平；
2路5V供电输出，单路最大电流输出200mA；
2路数字I/O线（5V CMOS/TTL），可配置为脉冲采集通道，可采集脉冲频率和占空比，32位计数器。"
