category,type,model,brand,price_cny,quantity,total_amount_cny,created_at,brief_description,detailed_description
多功能采集,多功能卡,Links-C3U-DAQ-02,灵思创奇,￥250,1,￥250,,"16路A/D并行采集，16位分辨率，±10 V（可客制-30V～+30V），采样率100kHz；
16路D/A并行输出，16位分辨率，±10 V，数据更新率100KHz；
32路数字I/O线（5V CMOS/TTL），可软件配置为DI、DO、计数器输入/输出，PWM输入/输出，16个32位计数器。","16路A/D并行采集，16位分辨率，±10 V（可客制-30V～+30V），采样率100kHz；
16路D/A并行输出，16位分辨率，±10 V，数据更新率100KHz；
32路数字I/O线（5V CMOS/TTL），可软件配置为DI、DO、计数器输入/输出，PWM输入/输出，16个32位计数器。"
多功能采集,多功能I/O卡,Links-C3U-DAQ-03,灵思创奇,￥240,1,￥240,,"1)cPCI/PCI/PCIe/PXIe总线板卡
2)16通道模拟电压输出@1Msps
3)2通道模拟电压和电流输出@10Ksps
4)模拟量电压输出范围：-10V～+10V，模拟量电流输出范围：-20mA～+20mA
5)32通道DI/DO功能
6）DI/DO每8通道1组，整组方向可设","1)cPCI/PCI/PCIe/PXIe总线板卡
2)16通道模拟电压输出@1Msps
3)2通道模拟电压和电流输出@10Ksps
4)模拟量电压输出范围：-10V～+10V，模拟量电流输出范围：-20mA～+20mA
5)32通道DI/DO功能
6）DI/DO每8通道1组，整组方向可设"
模拟量,同步模拟量采集卡,Links-C3U-AI-02,灵思创奇,￥150,1,￥150,,"16通道并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集（物理拨码控制）
电压采集：精度0.1%（F.S.），范围-10V～+10V（可客制-30V～+30V）
采样率：200kHz
电流采集：精度0.1%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA）","16通道并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集（物理拨码控制）
电压采集：精度0.1%（F.S.），范围-10V～+10V（可客制-30V～+30V），，电压10v默认配置10M欧姆输入阻抗，电压30v或者更高，输入阻抗40k
采样率：200kHz
电流采集：精度0.1%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA），阻抗默认470Ω"
模拟量,同步模拟量采集卡,Links-C3U-AI-03,灵思创奇,￥180,1,￥180,,"32通道并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集（物理拨码控制）
电压采集：精度0.2%（F.S.），范围-10V～+10V（可客制-30V～+30V）
采样率：200kHz
电流采集：精度0.2%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA）","32通道并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集（物理拨码控制）
电压采集：精度0.2%（F.S.），范围-10V～+10V（可客制-30V～+30V），电压10v默认配置10M欧姆输入阻抗，电压30v或者更高，输入阻抗40k
采样率：200kHz
电流采集：精度0.2%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA），阻抗默认470Ω"
模拟量,同步模拟量采集卡（隔离）,Links-C3U-AI-04,灵思创奇,￥250,1,￥250,,"32通道静态并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集（物理拨码控制）
电压采集：精度0.2%（F.S.），范围-10V～+10V（可客制-30V～+30V）
电流采集：精度0.2%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA）","32通道静态并行模拟量采集，16位分辨率
每8通道一组，整组支持配置为电压采集或电流采集（物理拨码控制）
电压采集：精度0.2%（F.S.），范围-10V～+10V（可客制-30V～+30V），，电压10v默认配置10M欧姆输入阻抗，电压30v或者更高，输入阻抗40k
电流采集：精度0.2%（F.S.），范围-20mA～+20mA（可客制-100mA～+100mA）阻抗默认470Ω"
模拟量,高精度模拟量采集卡,Links-C3U-AI-05,灵思创奇,￥400,1,￥400,,"通道数：8
耦合方式：直流
输入模式：差分
最高采样率：10kSa/s
分辨率：24bits
输入量程：±0.05V、±0.1V、±1V、±10V
直流精度：1V及以上：±0.01%+0.5mV
                    1V以下：  ±0.01%+2uV","通道数：8
耦合方式：直流
输入模式：差分
最高采样率：10kSa/s
分辨率：24bits
输入量程：±0.05V、±0.1V、±1V、±10V
直流精度：1V及以上：±0.01%+0.5mV
                    1V以下：  ±0.01%+2uV"
模拟量,模拟量输出卡,Links-C3U-AO-01,灵思创奇,￥120,1,￥120,,"8通道电压或电流输出（物理拨码控制）
16位D/A分辨率
电压输出范围：+10V～-10V
电流输出范围：0～20mA
电流输出精度0.1%（F.S.）
电压输出精度0.2%（F.S.）
电压输出压摆率0.5V/uS
电流输出压摆率1.4mA/uS","8通道电压或电流输出（物理拨码控制）
16位D/A分辨率
电压输出范围：+10V～-10V
电流输出范围：0～20mA
电流输出精度0.1%（F.S.）
电压输出精度0.2%（F.S.）
电压输出压摆率0.5V/uS
电流输出压摆率1.4mA/uS"
模拟量,模拟量输出卡,Links-C3U-AO-03,灵思创奇,￥180,1,￥180,,"16通道电压或电流输出（物理拨码控制）
16位D/A分辨率
电压输出范围：-10V～+10V
电流输出范围：0～+20mA
电流输出精度0.05%（F.S.）
电压输出精度0.1%（F.S.）","16通道电压或电流输出（物理拨码控制）
16位D/A分辨率
电压输出范围：-10V～+10V
电流输出范围：0～+20mA
电流输出精度0.05%（F.S.）
电压输出精度0.1%（F.S.）"
模拟量,模拟量输出卡(隔离),Links-C3U-AO-04,灵思创奇,￥250,1,￥250,,"16通道电流输出
输出端与cPCI背板电源系统隔离
16位D/A分辨率
单极电流输出范围：0～20mA
电流输出精度0.05%（F.S.）","16通道电流输出
输出端与cPCI背板电源系统隔离
16位D/A分辨率
单极电流输出范围：0～20mA
电流输出精度0.05%（F.S.）"
模拟量,模拟量输出卡,Links-C3U-AO-05,灵思创奇,￥250,1,￥250,,"16通道电压或电流输出（软件可配）
16通道数字量输入/输出（软件可配）
每8通道数字量一组，方向整组设置
5V CMOS电平，兼容5V TTL电平
16位D/A分辨率
电压输出范围：-10V～+10V
电流输出范围：0～+20mA
电流输出精度0.05%（F.S.）
电压输出精度0.1%（F.S.）","16通道电压或电流输出（软件可配）
16通道数字量输入/输出（软件可配）
每8通道数字量一组，方向整组设置
5V CMOS电平，兼容5V TTL电平
16位D/A分辨率
电压输出范围：-10V～+10V
电流输出范围：0～+20mA
电流输出精度0.05%（F.S.）
电压输出精度0.1%（F.S.）"
数字量,离散量输入卡,Links-C3U-DI01,灵思创奇,￥110,1,￥110,,"32通道数字量采集
每通道V/OPEN、V/GND和GND/OPEN模式输入可选
输入支持5V或定制电平信号（需外置电源，0～28V）
V/GND模式下输入对地阻抗不小于100KΩ
GND/OPEN模式下输入对电源阻抗不小于120KΩ
输入端口具有过压保护，40V@1min","32通道数字量采集
每通道V/OPEN、V/GND和GND/OPEN模式输入可选
输入支持5V或定制电平信号（需外置电源，0～28V）
V/GND模式下输入对地阻抗不小于100KΩ
GND/OPEN模式下输入对电源阻抗不小于120KΩ
输入端口具有过压保护，40V@1min"
数字量,离散量输出卡,Links-C3U-DO01,灵思创奇,￥110,1,￥110,,"32通道数字量输出
每通道V/OPEN、V/GND和GND/OPEN模式可选
输出支持5V或定制电平信号（需外置电源，0～28V）
V/OPEN模式下，OPEN状态下对电源阻抗≥200KΩ
V/GND模式，输出阻抗为50±10Ω
GND/OPEN模式下，OPEN状态下对地阻抗≥200KΩ，GND状态下对地阻抗≤120Ω","32通道数字量输出
每通道V/OPEN、V/GND和GND/OPEN模式可选
输出支持5V或定制电平信号（需外置电源，0～28V）
V/OPEN模式下，OPEN状态下对电源阻抗≥200KΩ
V/GND模式，输出阻抗为50±10Ω
GND/OPEN模式下，OPEN状态下对地阻抗≥200KΩ，GND状态下对地阻抗≤120Ω"
数字量,"开关量输出卡
（继电器型）",Links-C3U-DO03,灵思创奇,￥150,1,￥150,,"32通道继电器输出
继电器类型：FORM 1C
每通道提供常开、常闭和公共点
继电器抖动时间：≤8ms
通道最大载流：200mA
通道最大电压：48V DC
1通道5V隔离电源输出，最大输出电流1.5A","32通道继电器输出
继电器类型：FORM 1C
每通道提供常开、常闭和公共点
继电器抖动时间：≤8ms
通道最大载流：200mA
通道最大电压：48V DC
1通道5V隔离电源输出，最大输出电流1.5A"
数字量,开关量接口卡,Links-C3U-DIO02,灵思创奇,￥190,1,￥190,,"32通道数字量输入
32通道数字量输出
5V CMOS电平，兼容5V TTL
输入通道中，8通道支持PWM采集
输入通道中，支持8通道增量编码器采集
输出通道中，8通道支持PWM输出","32通道数字量输入
32通道数字量输出
5V CMOS电平，兼容5V TTL
输入通道中，8通道支持PWM采集
输入通道中，支持8通道增量编码器采集
输出通道中，8通道支持PWM输出"
数字量,离散量输入板卡,Links-C3U-DI04,灵思创奇,￥210,1,￥210,,"PCI/cPCI/PXIe标准板卡；
可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测；
检测电平范围：高电平+18V~+36V，低电平-1V~+1V；
96 通道离散量输入；
通道数：96；
逻辑门限：高电平+18V~+36V，低电平-1V~+1V；
最大输入电平范围：±60V；
通道特性：每通道可单独设置为电源/电源断、电源地/电源地断或电源/电源地输入；
可编程数字滤波器：滤波频率为 0Hz~10MHz。","PCI/cPCI/PXIe标准板卡；
可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测；
检测电平范围：高电平+18V~+36V，低电平-1V~+1V；
96 通道离散量输入；
通道数：96；
逻辑门限：高电平+18V~+36V，低电平-1V~+1V；
最大输入电平范围：±60V；
通道特性：每通道可单独设置为电源/电源断、电源地/电源地断或电源/电源地输入；
可编程数字滤波器：滤波频率为 0Hz~10MHz。"
数字量,离散量输出板卡,Links-C3U-DO04,灵思创奇,￥220,1,￥220,,"PCI/cPCI/PXIe标准板卡；
可实现电源/电源断、电源地/电源地断两种状态的输出；
96 路离散量输出；
通道数：96；
最大负载电压范围：±60V；
导通电阻：10Ω（MAX）；
每通道输出持续电流：100mA（MAX）；
通道特性：每通道可单独设置为电源/电源断或电源地/电源地断输出。","PCI/cPCI/PXIe标准板卡；
可实现电源/电源断、电源地/电源地断两种状态的输出；
96 路离散量输出；
通道数：96；
最大负载电压范围：±60V；
导通电阻：10Ω（MAX）；
每通道输出持续电流：100mA（MAX）；
通道特性：每通道可单独设置为电源/电源断或电源地/电源地断输出。"
数字量,离散量输入/输出板卡,Links-C3U-DIO04,灵思创奇,￥220,1,￥220,,"PCI/PCIe/cPCI/PXIe标准板卡；
可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测；
检测电平范围：高电平+18V~+36V，低电平-1V~+1V；
48 路离散量输入；
通道数：48；
逻辑门限：高电平+18V~+36V，低电平-1V~+1V；
最大输入电平范围：±60V；
通道特性：每通道可单独设置为电源/电源断、电源地/电源地断或电源/电源地输入；
可编程数字滤波器：滤波频率为 0Hz~10MHz；
48 路离散量输出；
通道数：48；
最大负载电压范围：±60V；
导通电阻：10Ω（MAX）；
每通道输出持续电流：100mA（MAX）；
通道特性：每通道可单独设置为电源/电源断或电源地/电源地断输出。","PCI/PCIe/cPCI/PXIe标准板卡；
可实现电源/电源断、电源/电源地、电源地/电源地断三种状态的检测；
检测电平范围：高电平+18V~+36V，低电平-1V~+1V；
48 路离散量输入；
通道数：48；
逻辑门限：高电平+18V~+36V，低电平-1V~+1V；
最大输入电平范围：±60V；
通道特性：每通道可单独设置为电源/电源断、电源地/电源地断或电源/电源地输入；
可编程数字滤波器：滤波频率为 0Hz~10MHz；
48 路离散量输出；
通道数：48；
最大负载电压范围：±60V；
导通电阻：10Ω（MAX）；
每通道输出持续电流：100mA（MAX）；
通道特性：每通道可单独设置为电源/电源断或电源地/电源地断输出。"
PWM和编码器,Endat采集卡,Links-C3U-Endat-01,灵思创奇,￥180,1,￥180,,"2通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置
板卡接口：SCSI-68 Female（TE-5787082-7）","2通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置
板卡接口：SCSI-68 Female（TE-5787082-7）"
PWM和编码器,Endat采集卡,Links-C3U-Endat-02,灵思创奇,￥280,1,￥280,,"5通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置","5通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置"
PWM和编码器,SSI总线采集板卡,Links-C3U-SSI-03,灵思创奇,￥280,1,￥280,,"1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道SSI总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS","1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道SSI总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS"
PWM和编码器,正交编码信号采集卡（非隔离）,Links-C3U-ABZ-01,灵思创奇,￥150,1,￥150,,"8通道（3路差分，5路单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平
最大支持8MHz信号输入
32位正反转计数器
正反转指示","8通道（3路差分，5路单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平
最大支持8MHz信号输入
32位正反转计数器
支持初始值装载、Z脉冲初始值自动重装
Z脉冲边沿可设为上升沿、下降沿或双沿检测
支持Z脉冲同步触发中断
A、B采样方式支持上升沿或下降沿
信号支持两档数字去抖；去抖时钟基准为40Mhz
正反转指示"
PWM和编码器,正交编码信号采集卡（隔离型）,Links-C3U-ABZ-02,灵思创奇,￥190,1,￥190,,"8通道（单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持8MHz信号输入
32位正反转计数器
正反转指示","8通道（单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持8MHz信号输入
32位正反转计数器
支持初始值装载、Z脉冲初始值自动重装
Z脉冲边沿可设为上升沿、下降沿或双沿检测
支持Z脉冲同步触发中断
A、B采样方式支持上升沿或下降沿
信号支持两档数字去抖；去抖时钟基准为40Mhz
正反转指示"
PWM和编码器,正交编码信号采集卡（隔离型）,Links-C3U-ABZ-03,灵思创奇,￥190,1,￥190,,"8通道（差分）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持10MHz信号输入
32位正反转计数器
正反转指示","8通道（差分）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持10MHz信号输入
32位正反转计数器
支持初始值装载、Z脉冲初始值自动重装
Z脉冲边沿可设为上升沿、下降沿或双沿检测
支持Z脉冲同步触发中断
A、B采样方式支持上升沿或下降沿
信号支持两档数字去抖；去抖时钟基准为40Mhz
1通道5V隔离电源输出，最大输出电流800mA
正反转指示"
PWM和编码器,多传感器采集卡,Links-C3U-AM-01,灵思创奇,￥550,1,￥550,,"1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
3）2通道旋变采集通道，特性如下：
    16位分辨率
    2通道20V（p-p）双极性励磁电源，驱动能力50mA
    RDC输入信号范围26V（RMS）
    RDC输入频率和励磁输出频率为100Hz～10Hz
    输入信号支持差分和单端","1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
3）2通道旋变采集通道，特性如下：
    16位分辨率
    2通道20V（p-p）双极性励磁电源，驱动能力50mA
    RDC输入信号范围26V（RMS）
    RDC输入频率和励磁输出频率为100Hz～10Hz
    输入信号支持差分和单端"
PWM和编码器,多传感器采集卡,Links-C3U-AM-02,灵思创奇,￥200,1,￥200,,"1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频","1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频"
数字量,计数器/PWM卡,Links-C3U-Counter02,灵思创奇,￥180,1,￥180,,"16通道计数器采集、PWM采集与PWM输出板卡
信号电气特性：5V CMOS电平（兼容5V TTL）
计数功能最大支持16Mhz信号输入
板载40Mhz时钟作为计时基准
支持信号边沿中断，包含上升沿或下降沿","16通道计数器采集、PWM采集与PWM输出板卡
信号电气特性：5V CMOS电平（兼容5V TTL）
计数功能最大支持16Mhz信号输入
板载40Mhz时钟作为计时基准
支持信号边沿中断，包含上升沿或下降沿
每通道包含：1个32位计数器寄存器、1个32位高边计时寄存器和1个32位低边计时寄存器"
PWM和编码器,"差分脉冲采集卡
（型号应该是cPCI-21D85）",Links-C3U-MC08/16,灵思创奇,￥280,1,￥200,,"3U cPCI总线板卡
8/16通道转速采集接口
每通道包含转速和转向输入信号
输入接口最贷款10MHz
支持转速脉冲定时中断功能
支持转速脉冲整数中断功能
隔离输入
电平规格：5V RS422电平
输出接口：TE-5787082-7","3U cPCI总线板卡
8/16通道转速采集接口
每通道包含转速和转向输入信号
输入接口最贷款10MHz
支持转速脉冲定时中断功能
支持转速脉冲整数中断功能
隔离输入
电平规格：5V RS422电平
输出接口：TE-5787082-7"
LVDT/RVDT/同步旋转变压器,旋变/自整角机采集卡,Links-C3U-RDC/SDC,灵思创奇,￥290,1,￥290,,"16位分辨率
2通道RDC（旋变采集）或2通道SDC（自整角机采集）
2通道20V（p-p）双极性励磁电源，驱动能力50mA
RDC/SDC输入信号范围26V（RMS）
RDC/SDC输入频率和励磁输出频率为100Hz～10Hz
输入信号支持差分和单端
支持粗精机组合","16位分辨率
2通道RDC（旋变采集）或2通道SDC（自整角机采集）
2通道20V（p-p）双极性励磁电源，驱动能力50mA
RDC/SDC输入信号范围26V（RMS）
RDC/SDC输入频率和励磁输出频率为100Hz～10Hz
输入信号支持差分和单端
支持粗精机组合"
LVDT/RVDT/同步旋转变压器,旋变/自整角机采集卡,Links-C3U-RDC/SDC,灵思创奇,￥290,1,￥290,,"16位分辨率
2通道RDC（旋变采集）或2通道SDC（自整角机采集）
2通道20V（p-p）双极性励磁电源，驱动能力50mA
RDC/SDC输入信号范围26V（RMS）
RDC/SDC输入频率和励磁输出频率为100Hz～10Hz
默认RDC/SDC输入频率和励磁输出频率为400Hz
cPCI/PCI-22A01（-400）：400Hz励磁频率
cPCI/PCI-22A01-2K：20Hz励磁应用，无励磁输出
cPCI/PCI-22A01S：客制应用，无励磁输出
输入信号支持差分和单端
支持粗精机组合","16位分辨率
2通道RDC（旋变采集）或2通道SDC（自整角机采集）
2通道20V（p-p）双极性励磁电源，驱动能力50mA
RDC/SDC输入信号范围26V（RMS）
RDC/SDC输入频率和励磁输出频率为100Hz～10Hz
默认RDC/SDC输入频率和励磁输出频率为400Hz
cPCI/PCI-22A01（-400）：400Hz励磁频率
cPCI/PCI-22A01-2K：20Hz励磁应用，无励磁输出
cPCI/PCI-22A01S：客制应用，无励磁输出
输入信号支持差分和单端
支持粗精机组合"
LVDT/RVDT/同步旋转变压器,"旋变/自整角机模拟卡
（已完成开发，cPCI-22A07）",Links-C3U-DSC,灵思创奇,￥450,1,￥450,,"3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2通道旋变模拟。
提供实时系统、Windows驱动","3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2通道旋变模拟。
提供实时系统、Windows驱动"
LVDT/RVDT/同步旋转变压器,LVDT/RVDT模拟卡,Links-C3U-LVDT/RVDT-01-2,灵思创奇,￥300,1,￥300,,"1)cPCI/PCI/PCIe/PXIe总线板卡
2)2路支持RDC/RVDT/LVDT
3)精度不低于±8′@RDC MODE
4)参考电压10V/客制电平（通过不同输入接口实现）
5)参考频率50Hz～100Hz可选(自适应)
6)输出信号电压1V～10V可选
7)输出信号输出阻抗：最大5Ω","1)cPCI/PCI/PCIe/PXIe总线板卡
2)2路支持RDC/RVDT/LVDT
3)精度不低于±8′@RDC MODE
4)参考电压10V/客制电平（通过不同输入接口实现）
5)参考频率50Hz～100Hz可选(自适应)
6)输出信号电压1V～10V可选
7)输出信号输出阻抗：最大5Ω"
