"id","model","brand","category","type","price_cny","quantity","total_amount_cny","detailed_description"
"56","Links-C3U-Endat-01","灵思创奇","Endat采集板卡","PWM和编码器","180","1","180","2通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置
板卡接口：SCSI-68 Female（TE-5787082-7）"
"57","Links-C3U-Endat-02","灵思创奇","Endat采集板卡","PWM和编码器","280","1","280","5通道Endat22总线和16通道数字量
Endat22分辨率支持8～32位
Endat22标志位支持1位或2位
Endat22波特率范围：8Mhz、4Mhz、2Mhz和1Mhz
Endat22恢复（Tm）时间设置：0～255uS
16通道数字量电平标准：5V CMOS，兼容5V TTL电平（板卡无上拉/下拉电阻）
16通道数字量方向控制：每8通道一组进行方向设置"
"58","Links-C3U-SSI-03","灵思创奇","SSI总线采集板卡","PWM和编码器","280","1","280","1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道SSI总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS"
"59","Links-C3U-ABZ-01","灵思创奇","正交编码信号采集板卡","PWM和编码器","150","1","150","8通道（3路差分，5路单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平
最大支持8MHz信号输入
32位正反转计数器
支持初始值装载、Z脉冲初始值自动重装
Z脉冲边沿可设为上升沿、下降沿或双沿检测
支持Z脉冲同步触发中断
A、B采样方式支持上升沿或下降沿
信号支持两档数字去抖；去抖时钟基准为40Mhz
正反转指示"
"60","Links-C3U-ABZ-02","灵思创奇","正交编码信号采集板卡","PWM和编码器","190","1","190","8通道（单端）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持8MHz信号输入
32位正反转计数器
支持初始值装载、Z脉冲初始值自动重装
Z脉冲边沿可设为上升沿、下降沿或双沿检测
支持Z脉冲同步触发中断
A、B采样方式支持上升沿或下降沿
信号支持两档数字去抖；去抖时钟基准为40Mhz
正反转指示"
"61","Links-C3U-ABZ-03","灵思创奇","正交编码信号采集板卡","PWM和编码器","190","1","190","8通道（差分）正交编码测量，每通道包含A、B和Z信号
信号电器特性支持RS-422和5V CMOS（兼容5V TTL）电平，输入输出信号隔离
最大支持10MHz信号输入
32位正反转计数器
支持初始值装载、Z脉冲初始值自动重装
Z脉冲边沿可设为上升沿、下降沿或双沿检测
支持Z脉冲同步触发中断
A、B采样方式支持上升沿或下降沿
信号支持两档数字去抖；去抖时钟基准为40Mhz
1通道5V隔离电源输出，最大输出电流800mA
正反转指示"
"62","Links-C3U-AM-01","灵思创奇","多传感器采集板卡","PWM和编码器","550","1","550","1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
3）2通道旋变采集通道，特性如下：
    16位分辨率
    2通道20V（p-p）双极性励磁电源，驱动能力50mA
    RDC输入信号范围26V（RMS）
    RDC输入频率和励磁输出频率为100Hz～10Hz
    输入信号支持差分和单端"
"63","Links-C3U-AM-02","灵思创奇","多传感器采集板卡","PWM和编码器","200","1","200","1）2通道SPI总线通道：
   支持CPOL极性设置
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频
2）2通道SSI总线通道，特性如下：
   数据宽度：16Bit
   电平规格：RS422
   时钟频率：3MHz或基于3MHz的整数分频"
"64","Links-C3U-Counter02","灵思创奇","计数器/PWM板卡","数字量","180","1","180","16通道计数器采集、PWM采集与PWM输出板卡
信号电气特性：5V CMOS电平（兼容5V TTL）
计数功能最大支持16Mhz信号输入
板载40Mhz时钟作为计时基准
支持信号边沿中断，包含上升沿或下降沿
每通道包含：1个32位计数器寄存器、1个32位高边计时寄存器和1个32位低边计时寄存器"
"65","Links-C3U-MC08/16","灵思创奇","差分脉冲采集卡
（型号应该是cPCI-21D85）板卡","PWM和编码器","280","1","200","3U cPCI总线板卡
8/16通道转速采集接口
每通道包含转速和转向输入信号
输入接口最贷款10MHz
支持转速脉冲定时中断功能
支持转速脉冲整数中断功能
隔离输入
电平规格：5V RS422电平
输出接口：TE-5787082-7"
"67","Links-C3U-RDC/SDC","灵思创奇","旋变/自整角机采集板卡","LVDT/RVDT/同步旋转变压器","290","1","290","16位分辨率
2通道RDC（旋变采集）或2通道SDC（自整角机采集）
2通道20V（p-p）双极性励磁电源，驱动能力50mA
RDC/SDC输入信号范围26V（RMS）
RDC/SDC输入频率和励磁输出频率为100Hz～10Hz
默认RDC/SDC输入频率和励磁输出频率为400Hz
cPCI/PCI-22A01（-400）：400Hz励磁频率
cPCI/PCI-22A01-2K：20Hz励磁应用，无励磁输出
cPCI/PCI-22A01S：客制应用，无励磁输出
输入信号支持差分和单端
支持粗精机组合"
"68","Links-C3U-DSC","灵思创奇","旋变/自整角机模拟卡
（已完成开发，cPCI-22A07）板卡","LVDT/RVDT/同步旋转变压器","450","1","450","3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2通道旋变模拟。
提供实时系统、Windows驱动"
"69","Links-C3U-LVDT/RVDT-01-2","灵思创奇","LVDT/RVDT模拟板卡","LVDT/RVDT/同步旋转变压器","300","1","300","1)cPCI/PCI/PCIe/PXIe总线板卡
2)2路支持RDC/RVDT/LVDT
3)精度不低于±8′@RDC MODE
4)参考电压10V/客制电平（通过不同输入接口实现）
5)参考频率50Hz～100Hz可选(自适应)
6)输出信号电压1V～10V可选
7)输出信号输出阻抗：最大5Ω"
"70","Links-C3U-LVDT/RVDT-01-4","灵思创奇","LVDT/RVDT模拟板卡","LVDT/RVDT/同步旋转变压器","380","1","380","1)cPCI/PCI/PCIe/PXIe总线板卡
2)4路支持RDC/RVDT/LVDT
3)精度不低于±8′@RDC MODE
4)参考电压10V/客制电平（通过不同输入接口实现）
5)参考频率50Hz～100Hz可选(自适应)
6)输出信号电压1V～10V可选
7)输出信号输出阻抗：最大5Ω"
"71","Links-C3U-DL03","灵思创奇","LVDT/RVDT模拟卡
（尚未进入产品序列）板卡","LVDT/RVDT/同步旋转变压器","850","1","850","8通道模拟
励磁输入频率400～15KHz
励磁信号电压±10Vp-p
输出信号范围±10Vp-p
16位分辨率转换"
"72","Links-C3U-CAN","灵思创奇","CAN接口板卡","通信协议","80","1","80","CAN总线接口，2个高速通道，16Mhz控制速率， 1Mbps传输率，20V隔离"
"73","Links-C3U-CAN-4","灵思创奇","CAN接口板卡","通信协议","150","1","150","CAN总线接口，4个高速通道，16Mhz控制速率， 1Mbps传输率，10V隔离，支持CAN2.0A/B协议"
"74","Links-C3U-CAN-10","灵思创奇","CAN接口板卡","通信协议","250","1","250","CAN总线接口，10个高速通道，波特率10Kbps~1Mbps，支持CAN通讯的各种帧格式:标准数据帧、标准遥传帧、扩展数据帧、扩展远程帧"
"75","Links-C3U-SIO01-4","灵思创奇","串口板卡","通信协议","80","1","80","3U CPCI，4路串行通讯接口，支持RS-232/422/485，最高支持921.6Kbps波特率，含连接电缆"
"76","Links-C3U-SIO02-4","灵思创奇","串口板卡","通信协议","150","1","150","3U CPCI，4路隔离串行通讯接口，支持RS-232/422/485，RS232最高支持230.4Kbps波特率，RS422/485波特率800~8Mbps，接收FIFO共32M RAM，发送FIFO每通道2K字节"
"77","Links-C3U-SIO02-8A","灵思创奇","串口板卡","通信协议","180","1","180","3U CPCI，8路隔离串行通讯接口，支持RS-232/422/485，RS232最高支持230.4Kbps波特率，RS422/485波特率800~8Mbps，接收FIFO共32M RAM，发送FIFO每通道2K字节"
"78","Links-C3U-SIO02-16","灵思创奇","串口板卡","通信协议","450","1","450","3U CPCI，16路隔离串行通讯接口，支持RS-232/422/485，RS232最高支持230.4Kbps波特率，RS422/485波特率800~8Mbps，接收FIFO共32M RAM，发送FIFO每通道2K字节"
"79","Links-C3U-SIO03-4","灵思创奇","串口板卡","通信协议","11400","1","11400","CPCI总线，4通道RS232/422/485通讯接口，RS232波特率2400-115.2Kbps，RS422/485波特率2400-2Mbps，透明接收和协议接收(13种协议)，32M FIFO，通道间完全电气隔离，支持虚拟串口"
"80","Links-C3U-SIO03-8A","灵思创奇","串口板卡","通信协议","11800","1","11800","CPCI总线，8通道RS232/422/485通讯接口，RS232波特率2400-115.2Kbps，RS422/485波特率2400-2Mbps，透明接收和协议接收(13种协议)，32M FIFO，支持虚拟串口"
"81","Links-C3U-SIO03-8B","灵思创奇","串口板卡","通信协议","150","1","150","CPCI总线，8通道异步RS232/422/485通讯接口，RS232波特率2400bps-0Kbps，RS422/485波特率2400bps-4Mbps；透明接收和协议接收(13种协议)，通道间完全电气隔离，支持虚拟串口。"
"82","Links-C3U-SIO03-8C","灵思创奇","串口板卡","通信协议","150","1","150"," CPCI总线，
1) 8个异步串行（UART）通信通道；
2)  每个通道可设置为232/422/485模式；
3)  RS422/485芯片采用MAX3485，芯片具备±20KV ESD保护，RS232芯片采用MAX3232，芯片具备±15KV ESD保护；
4） 波特率可设置，RS422/485模式下最高支持4Mbps，RS232模式下最高支持115200bps。数据位长度可设置（支持5~8位数据位）。支持无校验、奇校验、偶校验设置，支持1位/2位停止位；
5） 支持中断和查询两种方式读取数据；
6） 接口信号地与机箱内部地电磁隔离；
7)  发送缓存区1024Byte/通道，接收缓存2048Byte/通道；
8） 支持清空特定通道的接收缓存；
9) 接收数据字包含24位时间标签，时间标签单位1ms；
10）接收通道支持数据量中断和超时中断。"
"83","Links-C3U-SIO03-16","灵思创奇","串口板卡","通信协议","350","1","350","CPCI总线，16通道RS232/422/485通讯接口，RS232波特率2400-115.2Kbps，RS422/485波特率2400-2Mbps，32M FIFO，整板隔离，支持虚拟串口"
"84","Links-RS422-10M","灵思创奇","高速RS422板卡","通信协议","240","1","240","12通道串口板卡
 PXIe总线板卡
 提供12通道差分和单端输出@AM26C31
 提供12通道差分和单端输入@AM26C32
 差分通道支持10M bps通过能力
 差分与单端信号可独立控制
 对外接口（输入、输出）与PXIe背板非隔离
 输入接口具有100欧姆端接
 输出接口：SCSI100 Female
 提供离散IO测试工程（不含应用工程）"
"85","Links-C3U-SENT","灵思创奇","SENT接口板卡","通信协议","180","1","180","支持车载SENT总线协议，2通道；"
"86","Links-C3U-PSI5","灵思创奇","PSI5接口板卡","通信协议","250","1","250","支持车载PSI5总线协议，2通道；"
"87","Links-C3U-SPI","灵思创奇","SPI总线板卡","通信协议","280","1","280","1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 4通道SPI总线通道，特性如下：
3) 支持CPOL极性和CPHA色值，可组合成四种工作模式
4) 数据宽度：16Bit
5) 电平规格：RS422
6) 时钟频率：最高50MHz"
"88","Links-C3U-I2C","灵思创奇","I2C通讯板卡","通信协议","280","1","280","1) 3U cPCI总线板卡
2) 4通道I2C总线接口
支持三中速度模式：
标准工作模式 (100kbps)
快速工作模式 (400kbps) 
快速+工作模式(1.0Mbps) 
3) I2C接口类型：从设备接口
4) 地址空间2k@8Bit
5) 支持字节宽度配置：8～32位
6) 电平规格：5V CMOS/TTL
7) 输出接口：TE-5787082-7"
"89","Links-C3U-PCM","灵思创奇","PCM通讯板卡","通信协议","250","1","250","3U cPCI板卡
4通道PCM通讯
支持三线制通讯——使能、时钟和数据
差分模式，采用5V RS422电平规格
收发通道独立FIFO，深度4096字节
提供FIFO满、半满中断"
"90","Links-C3U-LVDS","灵思创奇","LVDS通讯板卡","通信协议","280","1","280","3U cPCI板卡
4通道LVDS通讯
支持三线制通讯——使能、时钟和数据
差分模式，采用5V RS422电平规格
收发通道独立FIFO，深度4096字节
提供FIFO满、半满中断"
"91","Links-C3U-BISSC","灵思创奇","BISS-C总线板卡","通信协议","380","1","380","1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道BISS-C总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS"
"92","Links-C3U-1553-1SA-ZK","灵思创奇","1553B接口板卡","通信协议","350","1","350","3U CPCI总线，单通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式"
"93","Links-C3U-1553-1MA-ZK","灵思创奇","1553B接口板卡","通信协议","450","1","450","3U CPCI总线，单通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作"
"94","Links-C3U-1553-2SA-ZK","灵思创奇","1553B接口板卡","通信协议","550","1","550","3U CPCI总线，双通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式"
"95","Links-C3U-1553-2MA-ZK","灵思创奇","1553B接口板卡","通信协议","680","1","680","3U CPCI总线，双通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作"
"96","TNG1-1-78","灵思创奇","1553B终端器板卡","通信协议","0","1","0","终端电阻，78欧姆"
"97","ESI-210","灵思创奇","1553B耦合器板卡","通信协议","40","1","40","双口1553B耦合器"
"98","ESI-410","灵思创奇","1553B耦合器板卡","通信协议","60","1","60","4口1553B耦合器"
"99","ESI-810","灵思创奇","1553B耦合器板卡","通信协议","80","1","80","8口1553B耦合器"
"100","定制","灵思创奇","1553B测试电缆板卡","通信协议","10","1","10","2米1553B电缆"
"101","Links-C3U-429-0404","灵思创奇","A429接口板卡","通信协议","250","1","250","3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，4发4收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节"
"102","Links-C3U-429-0808-A","灵思创奇","A429接口板卡","通信协议","350","1","350","3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，8发8收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节"
"103","Links-C3U-429-1616","灵思创奇","A429接口板卡","通信协议","450","1","450","3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，16发16收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节"
"104","Links-C3U-429-0808-B","灵思创奇","A429接口板卡","通信协议","240","1","240","CPCI总线，ARINC-429通讯接口，8收8发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改"
"105","Links-C3U-429-1616-B","灵思创奇","A429接口板卡","通信协议","480","1","480","CPCI总线，3U，ARINC-429通讯接口，16收16发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改"
"106","Links-C3U-AFDX-02","灵思创奇","AFDX接口板卡","通信协议","980","1","980","3U CPCI，支持ARINC664规范；2路双冗余通道（2路发送，2路接收，4个10/100M端口），发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）"
"107","Links-C3U-AFDX-01","灵思创奇","AFDX接口板卡","通信协议","750","1","750","3U CPCI，支持ARINC664规范；单通道单冗余通道，发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）"
"108","Links-C3U-GigE02","灵思创奇","以太网卡接口板卡","通信协议","5800","1","5800","4个10/100/10 Base-T接口，RJ-45连接器，IEEE802.3x Support"
"109","Links-C3U-PPS-4","灵思创奇","秒脉冲板卡","时间与同步","250","1","250","a) 4通道秒脉冲输出
b) 4通道秒脉冲输入
c) 板载温补晶振频率：40MHz
d) 晶振稳定性：±100ppb
e) 输入输出信号电平：5V CMOS（兼容TTL）和5V RS422电平
f) 输出通道可独立设置为秒脉冲通道或倍频通道
g) 秒脉冲模式支持高低电平宽度配置
h) 倍频通道支持脉冲个数设置
i) 秒脉冲间同步精度：≤75ns"
"110","Links-C3U-PPS-8","灵思创奇","秒脉冲板卡","时间与同步","280","1","280","3U cPCI板卡
8通道秒脉冲输入
8通道秒脉冲输出
板载温补晶振频率：40MHz
晶振稳定性：±100ppb
支持单端模式和差分模式
输出通道可参考内部板载时钟，也可参照外部输入通道时钟
输出通道支持倍频（相对于输入通道或周期配置参数）
单端模式：5V CMOS电平，兼容5V TTL
差分模式：5V RS422电平规格"
"112","Links-C3U-RTD02","灵思创奇","RTD电阻输出板卡","可编程电阻","350","1","350","PXI接口，10通道，16位分辨率，0Ω to 65kΩ，提供实时系统驱动"
"113","Links-C3U-RTD03","灵思创奇","RTD电阻输出板卡","可编程电阻","350","1","350","PXI接口，18通道，8位分辨率，0Ω to 255Ω，提供实时系统驱动"
"114","Links-C3U-RTD01S","灵思创奇","RTD小电阻模拟板卡","可编程电阻","200","1","200","3U CPCI，4通道，分辨率为0.1欧姆，0.2~1.6欧姆，提供实时系统驱动"
"115","Links-C3U-RTD04","灵思创奇","RTD模拟板卡","可编程电阻","250","1","250","3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
8通道RTD；
12位分辨率，步进1欧姆；
范围：1欧姆～4095欧姆。
提供实时系统、Windows驱动"
"116","Links-C3U-RTD05","灵思创奇","可编程电阻模拟板卡","可编程电阻","390","1","390","通道数：8
电阻范围：3欧～100欧
分辨率：0.125欧
精度：±0.1%±0.125欧
 连接器：DB-37公座"
"117","Links-C3U-RTD06","灵思创奇","RTD模拟板卡","可编程电阻","210","1","210","4通道模拟量采集
电阻范围：0-159999.9欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
"
"118","Links-C3U-RTD07","灵思创奇","RTD模拟板卡","可编程电阻","350","1","350","8通道模拟量采集
电阻范围：0-511.75欧姆
电阻步进：250m欧姆
每通道功率：400mW
输入最大电压范围：0-40V（功率不得超过400mW）
阻值精度：±（0.1%设定值+250mΩ）
"
"119","Links-C3U-RTD08","灵思创奇","RTD模拟板卡","可编程电阻","350","1","350","8通道模拟量采集
电阻范围：0-4095欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
"
"120","Links-C3U-RTD09","灵思创奇","PXI热电阻采集板卡","可编程电阻","480","1","450","PT100采集8通道、PT10采集8通道
采样速率：100S/s；
分辨率：24位。"
"121","Links-C3U-RFM-01","灵思创奇","反射内存板卡","共享/反射内存","240","1","240","3U CPCI，高速光纤接口，256 M内存, 4 K FIFO,  2.12G波特率，支持300m（多模）传输距离，支持网络中断"
"122","Links-C3U-RFM-02","灵思创奇","反射内存板卡","共享/反射内存","240","1","240","3U CPCI，高速光纤接口，256MB SDRAM ，多模反射内存板卡。 "
"123","Links-C3U-AI-05","灵思创奇","高精度模拟量采集板卡","温度-应变-振动","400","1","400","通道数：8
耦合方式：直流
输入模式：差分
最高采样率：10kSa/s
分辨率：24bits
输入量程：±0.05V、±0.1V、±1V、±10V
直流精度：1V及以上：±0.01%+0.5mV
                    1V以下：  ±0.01%+2uV"
