16,通信协议,Profinet接口,Links-IPCe-Profinet,灵思创奇,150,1,150,,"支持profinet实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号","支持profinet实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,通信协议,EtherCat接口,Links-IPCe-EtherCat,灵思创奇,150,1,150,,"支持ethercat实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号","支持ethercat实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,通信协议,DeviceNet接口,Links-IPCe-DeviceNet,灵思创奇,150,1,150,,"支持DeviceNet实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号","支持DeviceNet实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,通信协议,Sent通讯板卡,Links-IPCe-SENT（合作生产，灵思负责逻辑）,灵思创奇,210,1,210,,"通道数：40通道
电平标准：TTL / 5V COMS
输出驱动能力：±10mA
输出高电平范围：5V±0.5V
输出低电平范围：-0.2V～0.8V
输入高电平范围：3.5V～5.5V
输出低电平范围：-0.2V～1.2V
输出模式下，输出阻抗约为50欧姆
输入输出方向每通道独立设置","通道数：40通道
电平标准：TTL / 5V COMS
输出驱动能力：±10mA
输出高电平范围：5V±0.5V
输出低电平范围：-0.2V～0.8V
输入高电平范围：3.5V～5.5V
输出低电平范围：-0.2V～1.2V
输出模式下，输出阻抗约为50欧姆
输入输出方向每通道独立设置",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,-0.2,,,,1,,,,TTL / 5V CMOS,40,,10.0,,10.0,0.8,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,通信协议,1553B接口板卡,Links-IPC-1553-2MA-ZK,灵思创奇,680,1,680,,PCI总线，双通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作,3U CPCI总线，双通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,"{""BC"",""RT"",""BM""}",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,通信协议,Profibus-DP接口,Links-IPCe-Profibus-DP,灵思创奇,150,1,150,,"支持profibus实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号","支持profibus实时以太网协议
用于各种协议和接口类型的同一应用程序API
设备驱动程序广泛，轻松集成
通过双端口内存（DPM）或直接内存访问，访问数据
通过旋码开关分配唯一的槽号",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,数字量,开关量输入,Links-IPC-DI128,灵思创奇,150,1,150,,"128 个隔离数字输入通道，每个通道都有中断处理能力；
宽输入范围 （5~ 25 VDC）
高静电保护 （2，0 VDC）
手动跳线切换模式","128 个隔离数字输入通道，每个通道都有中断处理能力；
宽输入范围 （5~ 25 VDC）
高静电保护 （2，0 VDC）
手动跳线切换模式",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128,25.0,5.0,,,,,True,True,,,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,数字量,开关量输出,Links-IPC-DO128,灵思创奇,150,1,150,,"128 个隔离数字输出通道；
输出通道上的高压隔离 （2，0 VDC）
宽输出范围 （5 ~ 40 VDC）
隔离输出通道的高灌电流（每个通道最大 90 mA）
热系统复位后保留的数字输出值
手动跳线切换模式","128 个隔离数字输出通道；
输出通道上的高压隔离 （2，0 VDC）
宽输出范围 （5 ~ 40 VDC）
隔离输出通道的高灌电流（每个通道最大 90 mA）
热系统复位后保留的数字输出值
手动跳线切换模式",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,True,2000.0,,,128,,,90.0,40.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,数字量,开关量卡,Links-IPC-DIO64,灵思创奇,150,1,150,,"64个隔离数字DIO通道，每个通道都有中断处理能力；
宽输入范围 （5~ 25 VDC）
高静电保护 （2，0 VDC）
手动跳线切换模式","64个隔离数字DIO通道，每个通道都有中断处理能力；
宽输入范围 （5~ 25 VDC）
高静电保护 （2，0 VDC）
手动跳线切换模式",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,5.0,,,,,True,True,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,共享/反射内存,PCI接口反射内存卡,Links-PCI-RFM-01,灵思创奇,220,1,220,,"PCI接口，256M内存, 16K FIFOs, 多模接口，实时系统驱动","PCI接口，256M内存, 16K FIFOs, 多模接口，实时系统驱动",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多模,,16384,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,共享/反射内存,PCI-E接口反射内存卡,Links-PCIE-RFM-04,灵思创奇,230,1,230,,"PCI-E接口，256M内存, 16K FIFOs, 多模接口，实时系统驱动","PCI-E接口，256M内存, 16K FIFOs, 多模接口，实时系统驱动",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI-E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多模,,16384,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,共享/反射内存,PCI接口反射内存卡,Links-PCI-RFM-02,灵思创奇,220,1,220,,PCI接口，256MB SDRAM ，多模反射内存板卡。,PCI接口，256MB SDRAM ，多模反射内存板卡。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多模,,,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,共享/反射内存,PCI-E接口反射内存卡,Links-PCIE-RFM-05,灵思创奇,230,1,230,,PCI-E接口，256MB SDRAM ，多模反射内存板卡。,PCI-E接口，256MB SDRAM ，多模反射内存板卡。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCI-E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多模,,,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,多功能采集,4轴运动控制卡,Links-IPC-GTS-01,灵思创奇,120,1,120,,"1）4路单端模拟量输出，16位分辨率，±10 V，刷新周期125us；
2）4路差分脉冲输出；
3）4路单端模拟量输入，12位分辨率，±10 V，采样周期125us；
4）4路编码器正交脉冲输入；
5）4路驱动使能及复位通道。","1）4路单端模拟量输出，16位分辨率，±10 V，刷新周期125us；
2）4路差分脉冲输出；
3）4路单端模拟量输入，12位分辨率，±10 V，采样周期125us；
4）4路编码器正交脉冲输入；
5）4路驱动使能及复位通道。",,,,,,,,,4,,,,,,,,,,10.0,-10.0,12,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,10.0,-10.0,16,,,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,差分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,多功能采集,8轴运动控制卡,Links-IPC-GTS-02,灵思创奇,190,1,190,,"1）8路单端模拟量输出，16位分辨率，±10 V，刷新周期125us；
2）8路差分脉冲输出；
3）8路单端模拟量输入，12位分辨率，±10 V，采样周期125us；
4）8路编码器正交脉冲输入；
5）8路驱动使能及复位通道。","1）8路单端模拟量输出，16位分辨率，±10 V，刷新周期125us；
2）8路差分脉冲输出；
3）8路单端模拟量输入，12位分辨率，±10 V，采样周期125us；
4）8路编码器正交脉冲输入；
5）8路驱动使能及复位通道。",,,,,,,,,8,,,,,,,,,,10.0,-10.0,12,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,10.0,-10.0,16,,,8000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,8,8,差分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,通信协议,以太网卡接口卡,Links-IPC-GigE,灵思创奇,50,1,50,,"4个RJ-45 10/100/10BASE-T接口,Intel® 82576EB千兆以太网控制器，PCI-E X1接口","4个RJ-45 10/100/10BASE-T接口,Intel® 82576EB千兆以太网控制器，PCI-E X1接口",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe x1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,通信协议,SPI&SSI总线板卡,Links-IPCe-SPI-SSI,灵思创奇,380,1,380,,"PCIe x2总线板卡
2通道SPI主通讯
2通道SPI从通讯
2通道SSI主通讯
2通道SPI从通讯
所有接口均为差分模式和单端模式
差分模式：采用5V RS422电平规格
单端模式：采用5V CMOS电平规格
用户接口与PCIe总线隔离","PCIe x2总线板卡
2通道SPI主通讯
2通道SPI从通讯
2通道SSI主通讯
2通道SPI从通讯
所有接口均为差分模式和单端模式
差分模式：采用5V RS422电平规格
单端模式：采用5V CMOS电平规格
用户接口与PCIe总线隔离",,,,,,,,,,,,,,,,,"{""单端"",""差分""}",,,,,,,,,,,,,,,PCIe x2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,True,5V RS422/5V CMOS,2主2从,,2,,,True,,,,,,,,
33,图形化编程FPGA,可编程FPGA仿真卡,Links-IPCe-FPGA-02,灵思创奇,750,1,750.00,,"PCIE接口，板载4路光纤接口，可扩展外围高速IO模块；核心FPGA逻辑部分的主要参数如下：
- 逻辑单元 Logic Cells：1143K；
- Flip-Flop：1045K；
- Block RAM：36Mb；
- GTY 28Gb/s X 24，GTH 16Gb/s X 32收发器及 100G Ethernet。","PCIE接口，板载4路光纤接口，可扩展外围高速IO模块；核心FPGA逻辑部分的主要参数如下：
- 逻辑单元 Logic Cells：1143K；
- Flip-Flop：1045K；
- Block RAM：36Mb；
- GTY 28Gb/s X 24，GTH 16Gb/s X 32收发器及 100G Ethernet。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,4,1045000,1143000,,,,,,,,"GTY 28Gb/s x24, GTH 16Gb/s x32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,图形化编程FPGA,可编程FPGA仿真卡,Links-IPCe-FPGA-03,灵思创奇,0,1,0.00,,"PCIEx8接口，板载4路SFP光纤接口，可扩展外围高速IO模块；核心FPGA逻辑部分的主要参数如下：
*逻辑单元 Logic Cells：444K；
*查找表 LUTs: 277400；
*触发器(flip-flops):554,800；
*乘法器 18x25MACCs：2020；
*Block RAM：26.5Mb；
*16 路高速 GTX 收发器，支持 PCIE Gen2x8；
   PS 系统部分的主要参数如下：
*基于 ARM 双核 CortexA9 的应用处理器，ARM-v7 架构 高达 800MHz；
*每个 CPU 32KB 1 级指令和数据缓存，512KB 2 级缓存 2 个 CPU 共享；
*片上 boot ROM 和 256KB 片内 RAM；
*外部存储接口，支持 16/32 bit DDR2、DDR3 接口。","PCIEx8接口，板载4路SFP光纤接口，可扩展外围高速IO模块；核心FPGA逻辑部分的主要参数如下：
*逻辑单元 Logic Cells：444K；
*查找表 LUTs: 277400；
*触发器(flip-flops):554,800；
*乘法器 18x25MACCs：2020；
*Block RAM：26.5Mb；
*16 路高速 GTX 收发器，支持 PCIE Gen2x8；
   PS 系统部分的主要参数如下：
*基于 ARM 双核 CortexA9 的应用处理器，ARM-v7 架构 高达 800MHz；
*每个 CPU 32KB 1 级指令和数据缓存，512KB 2 级缓存 2 个 CPU 共享；
*片上 boot ROM 和 256KB 片内 RAM；
*外部存储接口，支持 16/32 bit DDR2、DDR3 接口。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe x8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,,4,554800,444000,277400,2020,2,"32KB L1 per CPU, 512KB shared L2",800000000,"16/32 bit DDR2, DDR3",256,"16xGTX, PCIe Gen2x8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,LVDT/RVDT/同步旋转变压器,"旋变/自整角机模拟卡
（已完成开发，cPCI-22A07）",Links-C3U-DSC,灵思创奇,450,1,450,,"3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2通道旋变模拟。
提供实时系统、Windows驱动","3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2通道旋变模拟。
提供实时系统、Windows驱动",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CompactPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PICMG 2.0 R2.1,,,,,,
35,FPGA配套IO卡,FPGA配套高速DA/AD板卡,Links-FPGA-Analog-01,灵思创奇,260,1,260.00,,"1) 24通道DA输出，16位，1Msps，输出电压范围-10V～+10V
2) 16通道AD采集，16位，1Msps，输入范围-10V～+10V
3) 光口通讯实现DA、AD控制
（适配AX7202开发板）","1) 24通道DA输出，16位，1Msps，输出电压范围-10V～+10V
2) 16通道AD采集，16位，1Msps，输入范围-10V～+10V
3) 光口通讯实现DA、AD控制
（适配AX7202开发板）",,,,,,,,,16,,,,,,,,,,10.0,-10.0,16,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,10.0,-10.0,16,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,FPGA配套IO卡,FPGA配套高速DIO板卡,Links-FPGA-DIO-01,灵思创奇,30,1,30.00,,"1) PCIe x1标准安卡结构（不取电，不连接信号）
2) 32通道高速直出数字IO输出，支持5V和3.3V跳线选择；
3) 8通道一组，整组方向可设
4) 1路以太网口转接输出
（适配Links-IPCe-FPGA-03）","1) PCIe x1标准安卡结构（不取电，不连接信号）
2) 32通道高速直出数字IO输出，支持5V和3.3V跳线选择；
3) 8通道一组，整组方向可设
4) 1路以太网口转接输出
（适配Links-IPCe-FPGA-03）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCIe x1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,5V/3.3V (跳线选择),32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,标准安卡结构,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,FPGA配套IO卡,FPGA配套高速DIO板卡,Links-FPGA-DIO-02,灵思创奇,40,1,40.00,,"1)FMC接口；
2)16 通道 5V·CMOS 输出接口；
3)16 通道 5V·CMOS 输入接口；
4)4通道5V·RS422输出接口；
5)4通道5V·RS422输入接口；
6)对外接口SCSI68孔型连接器。
（适配Links-IPCe-FPGA-02）","1)FMC接口；
2)16 通道 5V·CMOS 输出接口；
3)16 通道 5V·CMOS 输入接口；
4)4通道5V·RS422输出接口；
5)4通道5V·RS422输入接口；
6)对外接口SCSI68孔型连接器。
（适配Links-IPCe-FPGA-02）",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,5V CMOS/5V RS422,40,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,多功能采集,电机控制卡（DA通道已经调整为4路）,Links-C3U-DAQ-01,灵思创奇,250,1,250,,"12路PWM输出通道，每路可独立控制，10Hz~1MHz，可以两路一组构成互补输出关系（死区可设置）；
2路增量式正交编码器采集通道，32位计数器，可直接输出角度和角速度；
6路差分信号输入通道，可配置为霍尔编码器采集；
8路并行A/D，16位分辨率，±10V，采样率100kHz；
4路DA，16位分辨率，±10V；
8路DI，8路DO，TTL电平；
2路5V供电输出，单路最大电流输出200mA；
2路数字I/O线（5V CMOS/TTL），可配置为脉冲采集通道，可采集脉冲频率和占空比，32位计数器。","12路PWM输出通道，每路可独立控制，10Hz~1MHz，可以两路一组构成互补输出关系（死区可设置）；
2路增量式正交编码器采集通道，32位计数器，可直接输出角度和角速度；
6路差分信号输入通道，可配置为霍尔编码器采集；
8路并行A/D，16位分辨率，±10V，采样率100kHz；
4路DA，16位分辨率，±10V；
8路DI，8路DO，TTL电平；
2路5V供电输出，单路最大电流输出200mA；
2路数字I/O线（5V CMOS/TTL），可配置为脉冲采集通道，可采集脉冲频率和占空比，32位计数器。",,,,,,,,,8,,,,,,,,,,10.0,-10.0,16,100000.0,,,,,,,,,,,,,,,,,,32,2,,,,,,,,,,4,,,,,,10.0,-10.0,16,,,,,8,,,,True,,,,,,5V CMOS/TTL,16,8,,,,,,,,,,,,32,6,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,200.0,5.0,,,,,,,,,,,True,True,1000000.0,10.0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,多功能采集,多功能卡,Links-C3U-DAQ-02,灵思创奇,250,1,250,,"16路A/D并行采集，16位分辨率，±10 V（可客制-30V～+30V），采样率100kHz；
16路D/A并行输出，16位分辨率，±10 V，数据更新率100KHz；
32路数字I/O线（5V CMOS/TTL），可软件配置为DI、DO、计数器输入/输出，PWM输入/输出，16个32位计数器。","16路A/D并行采集，16位分辨率，±10 V（可客制-30V～+30V），采样率100kHz；
16路D/A并行输出，16位分辨率，±10 V，数据更新率100KHz；
32路数字I/O线（5V CMOS/TTL），可软件配置为DI、DO、计数器输入/输出，PWM输入/输出，16个32位计数器。",,,,,,,,,16,,,,,,,,,False,10.0,-10.0,16,100000.0,,,,,,,,,,,,,,,,,,32,16,,,,,,30.0,-30.0,,,16,,,,,,10.0,-10.0,16,,,100000.0,,,,,True,,True,,,,,5V CMOS/TTL,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,多功能采集,多功能I/O卡,Links-C3U-DAQ-03,灵思创奇,240,1,240,,"1)cPCI/PCI/PCIe/PXIe总线板卡
2)16通道模拟电压输出@1Msps
3)2通道模拟电压和电流输出@10Ksps
4)模拟量电压输出范围：-10V～+10V，模拟量电流输出范围：-20mA～+20mA
5)32通道DI/DO功能
6）DI/DO每8通道1组，整组方向可设","1)cPCI/PCI/PCIe/PXIe总线板卡
2)16通道模拟电压输出@1Msps
3)2通道模拟电压和电流输出@10Ksps
4)模拟量电压输出范围：-10V～+10V，模拟量电流输出范围：-20mA～+20mA
5)32通道DI/DO功能
6）DI/DO每8通道1组，整组方向可设",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cPCI/PCI/PCIe/PXIe,,,,,,,,,,,,,,,,,,,18,,20.0,-20.0,,,10.0,-10.0,,,,1000000.0,,,,,,,,8,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
