90,通讯协议,LVDS通讯板卡,Links-C3U-LVDS,灵思创奇,280,1,280,,"3U cPCI板卡
4通道LVDS通讯
支持三线制通讯——使能、时钟和数据
差分模式，采用5V RS422电平规格
收发通道独立FIFO，深度4096字节
提供FIFO满、半满中断","3U cPCI板卡
4通道LVDS通讯
支持三线制通讯——使能、时钟和数据
差分模式，采用5V RS422电平规格
收发通道独立FIFO，深度4096字节
提供FIFO满、半满中断",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U cPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4096,5V RS422,差分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,通信协议,BISS-C总线板卡,Links-C3U-BISSC,灵思创奇,380,1,380,,"1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道BISS-C总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS","1) 3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
2) 5通道BISS-C总线
3) 数据位宽：8～32位
4) 波特率：2MHz、1MHz、0KHz和250KHz
5) SSI测量间隔：0-255uS",,,,,,,,,,,,,,,,,,,,,,,,,,,,"{""2000000"",""1000000"",""0"",""250000""}",5,32,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U欧规卡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,CompactPCI PICMG 2.0 R2.1,,,,,,
92,通信协议,1553B接口板卡,Links-C3U-1553-1SA-ZK,灵思创奇,350,1,350,,3U CPCI总线，单通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式,3U CPCI总线，单通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,False,"{""BC"",""RT"",""BM""}",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,通信协议,1553B接口板卡,Links-C3U-1553-1MA-ZK,灵思创奇,450,1,450,,3U CPCI总线，单通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作,3U CPCI总线，单通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,True,"{""BC"",""RT"",""BM""}",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,通信协议,1553B接口板卡,Links-C3U-1553-2SA-ZK,灵思创奇,550,1,550,,3U CPCI总线，双通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式,3U CPCI总线，双通道（双冗余）单功能MIL-STD-1553，BC/RT/BM三种工作模式软件可选择其中一种工作模式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,False,"{""BC"",""RT"",""BM""}",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,通信协议,1553B接口板卡,Links-C3U-1553-2MA-ZK,灵思创奇,680,1,680,,3U CPCI总线，双通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作,3U CPCI总线，双通道（双冗余）多功能MIL-STD-1553， BC&31RT&BM三种工作模式可同时工作,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,True,"{""BC"",""RT"",""BM""}",True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,通信协议,1553B终端器,TNG1-1-78,灵思创奇,0,1,0,,终端电阻，78欧姆,终端电阻，78欧姆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,,,,,
97,通信协议,1553B耦合器,ESI-210,灵思创奇,40,1,40,,双口1553B耦合器,双口1553B耦合器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,通信协议,1553B耦合器,ESI-410,灵思创奇,60,1,60,,4口1553B耦合器,4口1553B耦合器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,通信协议,1553B耦合器,ESI-810,灵思创奇,80,1,80,,8口1553B耦合器,8口1553B耦合器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,通信协议,1553B测试电缆,定制,灵思创奇,10,1,10,,2米1553B电缆,2米1553B电缆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,通信协议,A429接口卡,Links-C3U-429-0404,灵思创奇,250,1,250,,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，4发4收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，4发4收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节,"12.5k,48k,100k",1024,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,通信协议,A429接口卡,Links-C3U-429-0808-A,灵思创奇,350,1,350,,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，8发8收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，8发8收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节,"12.5k,48k,100k",1024,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,通信协议,A429接口卡,Links-C3U-429-1616,灵思创奇,450,1,450,,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，16发16收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节,3U CPCI总线，ARINC429接口卡，12.5kbps、48kbps或100kbps速率，16发16收，发送FIFO容量1024字节，接收FIFO容量不加时间标签1024字节，加时间标签512字节,"12.5k,48k,100k",1024,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,通信协议,A429接口卡,Links-C3U-429-0808-B,灵思创奇,240,1,240,,CPCI总线，ARINC-429通讯接口，8收8发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改,CPCI总线，ARINC-429通讯接口，8收8发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改,"10K,12.5K,48K,50K,100K,150K",,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,通信协议,A429接口卡,Links-C3U-429-1616-B,灵思创奇,480,1,480,,CPCI总线，3U，ARINC-429通讯接口，16收16发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改,CPCI总线，3U，ARINC-429通讯接口，16收16发，波特率可设置为10K/12.5K/48K/50K/100K/150K，支持动态更改,"10K,12.5K,48K,50K,100K,150K",,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,通信协议,AFDX接口卡,Links-C3U-AFDX-02,灵思创奇,980,1,980,,"3U CPCI，支持ARINC664规范；2路双冗余通道（2路发送，2路接收，4个10/100M端口），发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）","3U CPCI，支持ARINC664规范；2路双冗余通道（2路发送，2路接收，4个10/100M端口），发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）",,,,,,,,,,,,,,,,,,,,,,,2,True,4,8388608,8388608,,,,,"32bit,33MHz CPCI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,通信协议,AFDX接口卡,Links-C3U-AFDX-01,灵思创奇,750,1,750,,"3U CPCI，支持ARINC664规范；单通道单冗余通道，发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）","3U CPCI，支持ARINC664规范；单通道单冗余通道，发送存储深度：8MByte/通道（可选16M），接收存储深度：8MByte/通道（可选16M），硬件实现AFDX协议栈；32bit,33MHz； 支持时间来源于IRIG（可选）",,,,,,,,,,,,,,,,,,,,,,,1,True,1,8388608,8388608,,,,,"32bit,33MHz CPCI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,通信协议,以太网卡接口卡,Links-C3U-GigE02,灵思创奇,5800,1,5800,,4个10/100/10 Base-T接口，RJ-45连接器，IEEE802.3x Support,4个10/100/10 Base-T接口，RJ-45连接器，IEEE802.3x Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,未明确（根据上下文可能为PCIe/PCI等）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,时间与同步,秒脉冲卡,Links-C3U-PPS-4,灵思创奇,250,1,250,,"a) 4通道秒脉冲输出
b) 4通道秒脉冲输入
c) 板载温补晶振频率：40MHz
d) 晶振稳定性：±100ppb
e) 输入输出信号电平：5V CMOS（兼容TTL）和5V RS422电平
f) 输出通道可独立设置为秒脉冲通道或倍频通道
g) 秒脉冲模式支持高低电平宽度配置
h) 倍频通道支持脉冲个数设置
i) 秒脉冲间同步精度：≤75ns","a) 4通道秒脉冲输出
b) 4通道秒脉冲输入
c) 板载温补晶振频率：40MHz
d) 晶振稳定性：±100ppb
e) 输入输出信号电平：5V CMOS（兼容TTL）和5V RS422电平
f) 输出通道可独立设置为秒脉冲通道或倍频通道
g) 秒脉冲模式支持高低电平宽度配置
h) 倍频通道支持脉冲个数设置
i) 秒脉冲间同步精度：≤75ns",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"{""5V CMOS"",""5V RS422""}",40000000.0,100.0,4,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,时间与同步,秒脉冲卡,Links-C3U-PPS-8,灵思创奇,280,1,280,,"3U cPCI板卡
8通道秒脉冲输入
8通道秒脉冲输出
板载温补晶振频率：40MHz
晶振稳定性：±100ppb
支持单端模式和差分模式
输出通道可参考内部板载时钟，也可参照外部输入通道时钟
输出通道支持倍频（相对于输入通道或周期配置参数）
单端模式：5V CMOS电平，兼容5V TTL
差分模式：5V RS422电平规格","3U cPCI板卡
8通道秒脉冲输入
8通道秒脉冲输出
板载温补晶振频率：40MHz
晶振稳定性：±100ppb
支持单端模式和差分模式
输出通道可参考内部板载时钟，也可参照外部输入通道时钟
输出通道支持倍频（相对于输入通道或周期配置参数）
单端模式：5V CMOS电平，兼容5V TTL
差分模式：5V RS422电平规格",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"{""5V CMOS"",""5V RS422""}",40000000.0,100.0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,可编程电阻,RTD电阻输出卡,Links-C3U-RTD01,灵思创奇,250,1,250,,PXI接口，10通道，12位分辨率，0Ω to 4kΩ，提供实时系统驱动,PXI接口，10通道，12位分辨率，0Ω to 4kΩ，提供实时系统驱动,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PXI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,4000.0,0.0,12,,,,,,,,,,,,,,,,,,,,,
112,可编程电阻,RTD电阻输出卡,Links-C3U-RTD02,灵思创奇,350,1,350,,PXI接口，10通道，16位分辨率，0Ω to 65kΩ，提供实时系统驱动,PXI接口，10通道，16位分辨率，0Ω to 65kΩ，提供实时系统驱动,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PXI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,65000.0,0.0,16,,,,,,,,,,,,,,,,,,,,,
113,可编程电阻,RTD电阻输出卡,Links-C3U-RTD03,灵思创奇,350,1,350,,PXI接口，18通道，8位分辨率，0Ω to 255Ω，提供实时系统驱动,PXI接口，18通道，8位分辨率，0Ω to 255Ω，提供实时系统驱动,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PXI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,255.0,0.0,8,,,,,,,,,,,,,,,,,,,,,
114,可编程电阻,RTD小电阻模拟卡,Links-C3U-RTD01S,灵思创奇,200,1,200,,3U CPCI，4通道，分辨率为0.1欧姆，0.2~1.6欧姆，提供实时系统驱动,3U CPCI，4通道，分辨率为0.1欧姆，0.2~1.6欧姆，提供实时系统驱动,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,1.6,0.2,,0.1,,,,,,,,,,,,,,,,,,,,
115,可编程电阻,RTD模拟卡,Links-C3U-RTD04,灵思创奇,250,1,250,,"3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
8通道RTD；
12位分辨率，步进1欧姆；
范围：1欧姆～4095欧姆。
提供实时系统、Windows驱动","3U欧规卡规格，兼容CompactPCI PICMG 2.0 R2.1 规范
8通道RTD；
12位分辨率，步进1欧姆；
范围：1欧姆～4095欧姆。
提供实时系统、Windows驱动",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,3U欧规卡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,4095.0,1.0,12,1.0,,,,,,,,,,,,,,CompactPCI PICMG 2.0 R2.1,,,,,,
116,可编程电阻,可编程电阻模拟卡,Links-C3U-RTD05,灵思创奇,390,1,390,,"通道数：8
电阻范围：3欧～100欧
分辨率：0.125欧
精度：±0.1%±0.125欧
 连接器：DB-37公座","通道数：8
电阻范围：3欧～100欧
分辨率：0.125欧
精度：±0.1%±0.125欧
 连接器：DB-37公座",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,0.1,8,,100.0,3.0,,0.125,,,,,,,,,,,,,,,,,,,,
117,可编程电阻,RTD模拟卡,Links-C3U-RTD06,灵思创奇,210,1,210,,"4通道模拟量采集
电阻范围：0-159999.9欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
","4通道模拟量采集
电阻范围：0-159999.9欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
",,,,,,,,,4,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,4,400.0,159999.9,0.0,,0.1,,,,,,,,,,,,,,,,,,,,
118,可编程电阻,RTD模拟卡,Links-C3U-RTD07,灵思创奇,350,1,350,,"8通道模拟量采集
电阻范围：0-511.75欧姆
电阻步进：250m欧姆
每通道功率：400mW
输入最大电压范围：0-40V（功率不得超过400mW）
阻值精度：±（0.1%设定值+250mΩ）
","8通道模拟量采集
电阻范围：0-511.75欧姆
电阻步进：250m欧姆
每通道功率：400mW
输入最大电压范围：0-40V（功率不得超过400mW）
阻值精度：±（0.1%设定值+250mΩ）
",,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.1,8,400.0,511.75,0.0,,0.25,,,,,,,,,,,,,,,,,,,,
119,可编程电阻,RTD模拟卡,Links-C3U-RTD08,灵思创奇,350,1,350,,"8通道模拟量采集
电阻范围：0-4095欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
","8通道模拟量采集
电阻范围：0-4095欧姆
电阻步进：100m欧姆
每通道功率：400mW（功率不得超过400mW）
输入最大电压范围：0-40V
阻值精度：±（0.1%设定值+100mΩ）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,8,400.0,4095.0,0.0,,0.1,,,,,,,,,,,,,,,,,,,,
120,可编程电阻,PXI热电阻采集卡,Links-C3U-RTD09,灵思创奇,480,1,450,,"PT100采集8通道、PT10采集8通道
采样速率：100S/s；
分辨率：24位。","PT100采集8通道、PT10采集8通道
采样速率：100S/s；
分辨率：24位。",,,,,,,,,,,,,,,,,,,,,24,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,
121,共享/反射内存,反射内存卡,Links-C3U-RFM-01,灵思创奇,240,1,240,,"3U CPCI，高速光纤接口，256 M内存, 4 K FIFO,  2.12G波特率，支持300m（多模）传输距离，支持网络中断","3U CPCI，高速光纤接口，256 M内存, 4 K FIFO,  2.12G波特率，支持300m（多模）传输距离，支持网络中断",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,2120000000,多模,300.0,4096,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,共享/反射内存,反射内存卡,Links-C3U-RFM-02,灵思创奇,240,1,240,,3U CPCI，高速光纤接口，256MB SDRAM ，多模反射内存板卡。 ,3U CPCI，高速光纤接口，256MB SDRAM ，多模反射内存板卡。 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,多模,,,268435456,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,温度-应变-振动,高精度模拟量采集卡,Links-C3U-AI-05,灵思创奇,400,1,400,,"通道数：8
耦合方式：直流
输入模式：差分
最高采样率：10kSa/s
分辨率：24bits
输入量程：±0.05V、±0.1V、±1V、±10V
直流精度：1V及以上：±0.01%+0.5mV
                    1V以下：  ±0.01%+2uV","通道数：8
耦合方式：直流
输入模式：差分
最高采样率：10kSa/s
分辨率：24bits
输入量程：±0.05V、±0.1V、±1V、±10V
直流精度：1V及以上：±0.01%+0.5mV
                    1V以下：  ±0.01%+2uV",,,,,,1V及以上：±0.01%+0.5mV；1V以下：±0.01%+2uV,,8,,,DC,,,,,,"{""差分""}",True,10.0,-10.0,24,10000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
